EmployeeNumber,Age,Gender,DistanceFromHome,MaritalStatus,RelationshipSatisfaction,WorkLifeBalance
314,35,Female,1,Single,1,4
315,29,Male,18,Single,3,2
316,52,Female,2,Single,2,2
319,42,Male,4,Married,4,3
321,59,Male,6,Married,4,2
323,50,Female,1,Divorced,3,2
325,33,Male,14,Married,3,1
327,43,Female,16,Married,3,3
328,33,Female,2,Married,1,4
329,52,Male,2,Single,4,4
330,32,Female,4,Married,1,3
331,32,Male,1,Single,4,1
332,39,Female,1,Divorced,3,3
333,32,Male,26,Married,1,3
334,41,Male,19,Divorced,1,2
335,40,Male,24,Divorced,1,3
336,45,Male,1,Married,3,3
337,31,Male,3,Divorced,1,3
338,33,Female,5,Married,3,2
339,34,Male,2,Married,2,3
340,37,Female,1,Married,1,2
341,45,Male,7,Married,4,3
342,37,Male,10,Divorced,2,3
343,39,Female,2,Single,4,3
346,29,Male,15,Single,1,3
347,42,Female,17,Single,3,3
349,29,Male,20,Divorced,4,3
350,25,Female,1,Married,4,3
351,42,Female,2,Divorced,3,3
352,40,Male,2,Divorced,4,3
353,51,Male,1,Married,2,2
355,31,Male,29,Single,2,4
359,32,Male,7,Married,3,1
361,38,Male,2,Married,4,3
362,32,Male,2,Single,4,3
363,46,Female,2,Married,2,2
364,28,Male,2,Single,3,1
366,29,Male,2,Married,2,3
367,31,Male,23,Married,2,3
369,25,Male,5,Divorced,4,3
372,45,Male,20,Married,2,3
373,36,Male,6,Married,3,3
374,55,Male,1,Single,3,3
376,47,Male,29,Married,4,2
377,28,Male,9,Married,4,2
378,37,Male,6,Married,2,4
379,21,Male,3,Single,1,4
380,37,Female,1,Divorced,1,3
381,35,Female,22,Divorced,2,2
382,38,Female,7,Divorced,3,3
384,26,Female,1,Divorced,1,1
385,50,Male,4,Divorced,1,2
386,53,Male,3,Married,4,2
387,42,Male,1,Married,3,3
388,29,Male,2,Single,1,2
389,55,Male,20,Married,4,3
390,26,Male,11,Married,3,3
391,37,Female,1,Single,2,3
392,44,Male,24,Divorced,4,1
393,38,Male,23,Divorced,2,3
394,26,Male,16,Divorced,4,3
395,28,Female,8,Single,4,3
396,49,Female,10,Single,4,3
397,36,Male,3,Single,4,3
399,31,Female,5,Divorced,3,2
401,26,Male,4,Single,2,3
403,37,Male,9,Married,3,2
404,42,Female,26,Married,4,4
405,18,Male,3,Single,3,3
406,35,Male,16,Married,3,2
407,36,Male,18,Married,4,3
408,51,Male,2,Divorced,4,3
410,41,Male,2,Single,2,3
411,18,Female,10,Single,1,3
412,28,Male,16,Single,3,3
416,31,Male,7,Married,2,2
417,39,Male,1,Divorced,1,2
419,36,Female,24,Married,3,3
420,32,Male,7,Married,3,2
421,38,Female,25,Married,3,3
422,58,Male,1,Divorced,4,3
423,31,Male,5,Married,3,3
424,31,Male,2,Married,4,3
425,45,Male,7,Divorced,1,3
426,31,Male,2,Divorced,2,1
428,33,Female,5,Married,2,3
429,39,Male,10,Married,4,3
430,43,Female,10,Single,1,3
431,49,Female,1,Single,4,3
433,52,Male,8,Married,1,2
434,27,Female,5,Single,2,2
436,32,Female,8,Married,4,3
437,27,Male,2,Single,1,3
438,31,Male,7,Divorced,4,3
439,32,Female,2,Single,3,2
440,28,Male,2,Married,4,2
441,30,Female,28,Married,4,3
442,31,Female,7,Married,1,3
444,39,Male,7,Married,1,3
445,39,Female,3,Married,1,2
446,33,Male,10,Single,3,2
447,47,Male,5,Married,2,3
448,43,Female,10,Divorced,2,4
449,27,Male,1,Married,4,3
450,54,Female,20,Single,4,2
451,43,Female,7,Married,1,2
452,45,Male,8,Married,1,3
453,40,Male,1,Married,3,2
454,29,Male,8,Married,4,2
455,29,Male,9,Single,3,3
456,30,Female,5,Divorced,3,3
458,27,Female,8,Married,1,3
460,37,Male,5,Divorced,3,2
461,38,Male,15,Divorced,2,3
462,31,Female,7,Single,3,2
463,29,Female,10,Divorced,1,3
464,35,Male,5,Single,4,3
465,23,Male,26,Divorced,3,2
466,41,Male,6,Single,4,3
467,47,Male,4,Single,1,3
468,42,Female,23,Single,2,3
469,29,Male,2,Married,1,2
470,42,Male,2,Divorced,3,3
471,32,Female,2,Married,3,3
473,48,Female,29,Married,2,1
474,37,Male,6,Divorced,1,3
475,30,Female,25,Married,2,4
476,26,Male,1,Married,2,3
477,42,Male,2,Single,2,3
478,21,Female,1,Single,3,3
479,36,Female,1,Single,2,3
481,36,Male,3,Married,1,3
482,57,Male,1,Married,3,3
483,40,Female,10,Married,3,3
484,21,Male,9,Single,3,2
485,33,Female,5,Single,2,3
486,37,Female,10,Married,2,3
487,46,Female,7,Married,3,4
488,41,Male,4,Single,3,3
491,50,Male,10,Single,4,3
492,40,Male,22,Married,1,3
493,31,Male,9,Single,4,3
494,21,Female,12,Single,4,3
495,29,Male,23,Single,4,3
496,35,Male,9,Single,3,3
497,27,Male,1,Divorced,2,3
498,28,Male,9,Single,4,3
499,49,Male,7,Single,3,3
500,51,Female,14,Married,3,2
501,36,Female,2,Married,2,3
502,34,Male,19,Single,2,2
505,55,Female,2,Single,3,3
507,24,Female,10,Divorced,4,4
508,30,Male,2,Married,1,3
510,26,Male,3,Single,3,3
511,22,Female,11,Married,4,3
513,36,Male,2,Married,2,3
514,30,Male,4,Single,3,3
515,37,Female,14,Divorced,3,2
516,40,Female,2,Divorced,3,3
517,42,Female,1,Divorced,2,3
518,37,Male,10,Single,4,2
520,43,Male,12,Divorced,3,3
521,40,Female,2,Married,2,3
522,54,Male,5,Married,3,2
523,34,Female,4,Married,1,3
524,31,Female,7,Married,2,1
525,43,Male,21,Married,1,3
526,43,Female,8,Divorced,4,3
527,25,Female,4,Single,2,3
529,37,Female,25,Married,1,3
530,31,Male,1,Married,3,3
531,39,Male,1,Divorced,3,3
532,56,Female,6,Married,4,2
533,30,Female,12,Single,2,3
534,41,Male,1,Married,3,3
536,28,Male,17,Divorced,4,3
538,25,Male,3,Married,3,3
543,52,Male,3,Married,3,3
544,45,Male,10,Married,4,2
546,52,Female,4,Married,4,1
547,42,Female,29,Divorced,2,3
548,30,Female,2,Single,3,3
549,60,Female,7,Married,4,1
550,46,Female,18,Divorced,3,2
551,42,Female,28,Married,4,4
554,24,Female,1,Single,2,3
555,34,Female,6,Divorced,4,2
556,38,Male,2,Married,3,3
558,40,Female,2,Married,4,3
560,26,Female,23,Divorced,2,1
562,30,Male,3,Married,3,1
564,29,Male,3,Married,3,3
565,29,Female,25,Married,2,4
566,19,Male,2,Single,3,4
567,30,Female,22,Married,3,3
568,57,Male,29,Divorced,3,2
569,50,Male,29,Married,2,3
571,30,Female,2,Single,3,2
573,60,Female,28,Married,4,4
574,47,Female,2,Divorced,3,3
575,46,Male,2,Married,3,1
577,35,Male,22,Single,3,3
578,54,Female,8,Single,3,3
579,34,Male,2,Divorced,3,3
580,46,Female,10,Married,3,3
581,31,Male,9,Divorced,4,4
582,33,Male,15,Married,4,4
584,33,Male,10,Divorced,1,3
585,30,Male,7,Single,1,3
586,35,Male,16,Married,3,3
587,31,Male,20,Married,1,3
590,34,Female,23,Divorced,3,3
591,42,Male,5,Married,4,3
592,36,Male,10,Single,4,2
593,22,Male,4,Single,3,3
595,48,Female,2,Married,1,3
597,55,Female,18,Single,4,3
599,41,Male,10,Single,4,3
600,35,Male,1,Married,3,3
601,40,Female,6,Single,3,3
602,39,Female,8,Married,1,3
604,31,Male,2,Single,3,4
605,42,Male,24,Married,4,2
606,45,Male,2,Married,2,4
608,26,Female,17,Divorced,2,2
611,29,Male,19,Divorced,2,4
612,33,Female,1,Divorced,3,3
613,31,Male,7,Divorced,3,2
614,18,Male,5,Single,4,3
615,40,Male,28,Divorced,3,3
616,41,Female,2,Single,1,3
618,26,Male,29,Divorced,1,3
620,35,Female,1,Single,4,3
621,34,Male,21,Single,4,3
622,26,Male,24,Single,2,1
623,37,Female,1,Single,4,4
624,46,Female,18,Married,4,2
625,41,Female,2,Married,2,3
626,37,Male,9,Divorced,4,3
630,52,Male,6,Divorced,2,3
631,32,Male,11,Married,4,3
632,24,Male,24,Married,3,3
634,38,Female,10,Married,3,3
635,37,Female,1,Married,2,2
638,49,Male,18,Divorced,3,3
639,24,Male,23,Married,2,3
641,26,Male,28,Married,4,4
643,24,Male,17,Married,4,3
644,50,Male,3,Married,3,3
645,25,Male,13,Married,3,3
647,24,Female,7,Married,4,3
648,30,Male,12,Married,3,4
649,34,Male,1,Married,4,3
650,31,Male,13,Divorced,3,1
652,35,Male,25,Single,4,3
653,31,Male,6,Divorced,4,4
655,27,Female,6,Divorced,3,2
656,37,Male,2,Married,3,2
657,20,Female,1,Single,4,4
659,42,Female,2,Married,2,3
661,43,Male,6,Divorced,3,2
662,38,Female,1,Single,4,2
663,43,Male,9,Divorced,2,3
664,48,Female,1,Married,1,1
665,44,Female,1,Single,2,4
666,34,Female,14,Divorced,4,3
667,27,Male,2,Divorced,2,3
669,21,Male,22,Single,3,3
671,44,Male,3,Married,1,4
675,22,Male,6,Married,4,3
677,33,Male,8,Divorced,4,3
679,32,Female,9,Married,4,2
680,30,Female,3,Divorced,3,3
682,53,Female,1,Single,4,4
683,34,Male,1,Married,4,2
684,45,Female,26,Married,4,3
686,26,Female,6,Married,3,3
689,37,Male,3,Married,3,3
690,29,Female,3,Married,1,2
691,35,Male,6,Single,2,3
692,33,Male,6,Divorced,3,1
698,54,Male,19,Married,3,4
699,36,Male,9,Divorced,3,3
700,27,Male,3,Single,4,3
701,20,Male,10,Single,4,3
702,33,Male,3,Single,1,3
704,35,Male,3,Married,3,3
705,23,Male,4,Married,1,4
707,25,Male,8,Married,3,3
709,38,Female,7,Single,1,3
710,29,Male,1,Divorced,4,3
712,48,Male,2,Married,4,3
714,27,Female,3,Divorced,2,3
715,37,Male,10,Single,1,3
716,50,Male,28,Married,3,3
717,34,Female,9,Single,2,4
720,24,Female,3,Single,1,3
721,39,Female,2,Single,1,3
722,32,Male,10,Single,4,2
723,50,Male,8,Married,1,3
724,38,Female,1,Single,3,2
725,27,Female,1,Married,4,3
727,32,Female,3,Single,4,3
728,47,Male,14,Single,4,3
729,40,Male,5,Married,3,3
730,53,Male,7,Married,3,3
731,41,Male,10,Divorced,2,2
732,60,Male,16,Single,4,3
733,27,Male,10,Divorced,3,2
734,41,Male,1,Married,2,3
738,50,Male,8,Married,4,3
741,28,Female,1,Single,4,3
742,36,Female,8,Married,1,3
743,38,Female,1,Single,4,4
744,44,Male,24,Single,3,3
746,47,Female,3,Divorced,4,2
747,30,Male,27,Divorced,4,2
749,29,Male,10,Single,3,3
752,42,Male,19,Divorced,4,3
754,43,Male,15,Married,3,3
757,34,Female,8,Single,4,3
758,23,Male,9,Married,4,4
760,39,Female,3,Married,3,1
762,56,Male,9,Married,3,2
763,40,Female,2,Single,4,2
764,27,Female,7,Single,1,1
766,29,Male,10,Divorced,4,3
769,53,Male,6,Single,4,3
771,35,Female,2,Divorced,1,4
772,32,Male,24,Married,4,3
773,38,Male,2,Married,2,1
775,34,Female,8,Divorced,3,3
776,52,Male,3,Married,1,4
780,33,Male,1,Single,3,2
781,25,Female,26,Single,2,2
783,45,Male,2,Single,1,3
784,23,Male,10,Single,4,3
785,47,Female,27,Single,4,3
786,34,Male,2,Single,3,3
787,55,Male,2,Married,4,3
789,36,Male,8,Single,2,3
791,52,Male,19,Married,1,3
792,26,Female,1,Divorced,1,3
793,29,Female,27,Married,1,2
796,26,Male,8,Single,3,2
797,34,Female,1,Single,3,3
799,54,Female,19,Divorced,2,3
800,27,Male,8,Married,2,3
802,37,Female,10,Divorced,2,2
803,38,Female,2,Single,4,3
804,34,Female,2,Single,3,3
805,35,Female,8,Married,2,2
806,30,Male,1,Married,3,3
807,40,Female,2,Married,4,3
808,34,Female,8,Married,2,3
809,42,Male,8,Divorced,2,2
811,23,Male,6,Married,3,3
812,24,Male,9,Divorced,3,3
813,52,Female,11,Married,2,3
815,50,Male,2,Married,4,3
816,29,Female,1,Married,4,3
817,33,Male,7,Married,4,4
819,33,Female,16,Single,3,3
820,47,Female,2,Married,3,2
823,36,Female,1,Married,1,3
824,29,Male,23,Married,3,3
825,58,Male,2,Single,4,3
826,35,Female,1,Single,3,3
827,42,Female,1,Married,4,3
828,28,Male,2,Single,4,2
829,36,Male,13,Married,2,3
830,32,Female,4,Married,3,3
832,40,Male,16,Single,4,3
833,30,Female,2,Single,2,2
834,45,Female,2,Single,4,3
836,42,Male,29,Married,4,2
837,38,Male,12,Divorced,3,2
838,34,Female,16,Single,3,3
840,49,Female,11,Married,1,4
842,55,Male,2,Single,3,2
843,43,Male,14,Married,3,3
844,27,Male,5,Divorced,2,3
845,35,Male,7,Single,2,4
846,28,Female,2,Married,1,3
847,34,Male,3,Married,3,1
848,26,Female,5,Married,1,3
850,27,Male,3,Married,3,2
851,51,Female,26,Married,3,2
852,44,Male,4,Single,4,2
854,25,Male,2,Single,3,2
855,33,Male,1,Divorced,1,3
856,35,Female,27,Single,4,2
857,36,Male,1,Married,4,2
859,32,Male,13,Divorced,3,2
861,30,Male,5,Divorced,2,2
862,53,Female,7,Married,4,3
864,45,Male,9,Divorced,3,3
865,32,Female,8,Married,3,2
867,52,Female,25,Married,3,3
868,37,Male,16,Divorced,4,3
869,28,Male,8,Divorced,4,3
872,22,Male,1,Married,1,1
874,44,Male,8,Married,3,2
875,42,Male,2,Single,4,3
878,36,Male,8,Married,3,3
879,25,Male,3,Married,4,3
880,35,Female,9,Married,2,3
881,35,Female,25,Divorced,1,2
882,32,Male,1,Divorced,2,3
885,25,Male,4,Married,1,4
887,49,Female,1,Married,2,3
888,24,Male,4,Married,4,2
889,32,Male,5,Married,4,3
893,38,Male,9,Married,4,3
894,42,Female,3,Married,2,2
895,31,Male,11,Married,2,3
896,29,Female,1,Divorced,3,3
897,53,Male,8,Married,3,3
899,35,Male,25,Married,1,3
900,37,Female,21,Married,2,3
901,53,Female,23,Single,3,3
902,43,Female,1,Married,2,2
903,47,Female,2,Married,1,3
904,37,Male,19,Single,4,3
905,50,Male,2,Divorced,4,3
909,39,Female,2,Married,3,3
910,33,Male,3,Divorced,3,4
911,32,Male,25,Single,3,1
912,29,Female,7,Divorced,3,3
913,44,Male,9,Married,4,3
916,28,Male,5,Single,2,3
918,58,Male,2,Divorced,4,2
920,43,Female,8,Divorced,3,4
922,20,Female,2,Single,4,2
923,21,Female,18,Single,1,2
924,36,Male,14,Married,1,2
925,47,Female,2,Single,1,2
926,22,Female,3,Married,1,4
927,41,Female,2,Divorced,3,2
930,28,Female,9,Divorced,2,3
932,39,Male,6,Married,4,1
933,27,Female,4,Single,3,3
934,34,Male,10,Divorced,2,3
936,42,Female,14,Single,1,3
939,33,Male,1,Single,2,3
940,58,Female,5,Divorced,4,3
941,31,Male,7,Married,2,4
942,35,Female,21,Married,4,1
944,49,Female,8,Married,3,2
945,48,Male,20,Married,1,2
947,31,Female,20,Married,4,2
949,36,Male,7,Single,3,3
950,38,Female,1,Married,2,3
951,32,Female,1,Married,3,3
952,25,Male,19,Married,3,3
954,40,Male,10,Divorced,2,2
956,26,Male,1,Single,2,3
957,41,Male,6,Single,3,3
958,36,Male,2,Single,3,3
959,19,Male,21,Single,2,4
960,20,Male,4,Single,2,3
961,31,Female,12,Married,3,1
964,40,Male,9,Divorced,4,3
966,32,Female,3,Married,3,4
967,36,Male,3,Married,1,3
969,33,Female,1,Single,1,3
970,37,Male,1,Married,3,1
972,45,Male,4,Married,2,2
974,29,Female,20,Married,2,3
975,35,Female,18,Married,2,3
976,52,Male,1,Married,2,2
977,58,Male,2,Single,1,3
981,53,Male,2,Divorced,3,4
982,30,Male,8,Divorced,1,4
983,38,Female,10,Single,2,3
984,35,Male,3,Divorced,2,3
985,39,Male,2,Single,4,3
986,40,Female,24,Single,4,2
987,47,Male,16,Divorced,3,4
990,36,Male,8,Divorced,4,3
991,31,Male,9,Single,1,3
992,33,Male,17,Single,4,3
994,29,Female,10,Single,3,3
995,33,Female,13,Single,1,3
996,45,Female,1,Divorced,4,3
997,50,Male,1,Divorced,3,2
998,33,Female,1,Married,1,3
999,41,Male,9,Divorced,2,4
1001,27,Female,16,Married,2,3
1002,45,Male,23,Married,3,3
1003,47,Female,4,Single,3,3
1004,30,Female,22,Married,2,3
1005,50,Male,24,Married,4,3
1006,38,Male,10,Married,2,2
1007,46,Male,7,Divorced,2,3
1009,24,Female,17,Divorced,2,3
1010,35,Male,14,Divorced,4,1
1011,31,Female,1,Married,3,3
1012,18,Male,5,Single,4,3
1013,54,Female,17,Married,3,3
1014,35,Female,25,Divorced,3,2
1015,30,Female,8,Married,3,2
1016,20,Female,11,Single,1,3
1017,30,Female,5,Single,1,3
1018,26,Male,2,Married,2,3
1019,22,Male,8,Married,1,2
1022,48,Male,6,Single,4,3
1024,48,Male,4,Single,2,3
1025,41,Female,7,Single,2,3
1026,39,Female,1,Married,3,3
1027,27,Female,2,Married,2,3
1028,35,Male,10,Divorced,1,2
1029,42,Male,5,Married,2,4
1030,50,Male,9,Married,2,3
1032,59,Female,2,Single,1,3
1033,37,Female,11,Married,1,1
1034,55,Male,18,Married,4,3
1035,41,Female,7,Divorced,2,3
1036,38,Male,3,Single,3,3
1037,26,Male,29,Single,4,3
1038,52,Female,2,Married,4,3
1039,44,Female,28,Married,3,3
1040,50,Female,1,Married,1,3
1042,36,Female,16,Single,3,3
1043,39,Female,22,Single,3,3
1044,33,Female,8,Single,4,2
1045,45,Female,11,Married,2,4
1046,32,Female,29,Single,2,3
1047,34,Male,1,Divorced,4,2
1048,59,Male,1,Married,3,1
1049,45,Male,24,Single,1,3
1050,53,Female,2,Married,1,3
1052,36,Male,15,Divorced,2,2
1053,26,Male,2,Married,2,3
1055,34,Female,10,Married,4,3
1056,28,Male,10,Married,2,3
1060,38,Male,3,Married,1,3
1061,50,Male,2,Married,4,2
1062,37,Female,3,Single,1,2
1066,40,Male,26,Married,2,2
1068,26,Female,1,Divorced,3,3
1069,46,Male,1,Divorced,4,3
1070,54,Female,2,Married,2,3
1071,56,Female,9,Married,2,3
1073,36,Female,12,Single,2,2
1074,55,Male,2,Single,2,4
1076,43,Male,25,Divorced,3,3
1077,20,Female,9,Single,2,3
1079,21,Female,10,Single,1,2
1080,46,Female,8,Divorced,1,3
1081,51,Male,4,Married,3,4
1082,28,Male,24,Single,1,2
1083,26,Male,1,Married,1,3
1084,30,Male,20,Married,3,2
1085,41,Female,7,Married,3,3
1088,38,Female,17,Married,1,2
1092,40,Male,20,Married,4,3
1094,27,Male,8,Married,4,3
1096,55,Male,2,Married,2,3
1097,28,Female,10,Single,4,4
1098,44,Male,1,Married,4,3
1099,33,Male,5,Divorced,3,3
1100,35,Male,4,Single,1,3
1101,33,Female,29,Single,2,3
1102,28,Male,15,Divorced,4,2
1103,34,Male,3,Single,3,2
1105,37,Female,10,Divorced,3,3
1106,25,Male,4,Married,2,4
1107,26,Male,21,Divorced,3,2
1108,33,Male,25,Single,2,3
1109,42,Male,2,Married,4,3
1111,28,Male,1,Divorced,1,3
1113,50,Male,1,Single,4,3
1114,33,Female,7,Married,3,3
1115,34,Male,3,Married,4,3
1116,48,Male,1,Single,3,2
1117,45,Female,9,Married,4,3
1118,52,Male,7,Single,4,3
1119,38,Male,10,Divorced,2,3
1120,29,Female,28,Divorced,1,3
1121,28,Female,3,Divorced,2,2
1124,46,Male,3,Married,4,3
1125,38,Male,2,Single,3,3
1126,43,Female,27,Married,3,3
1127,39,Male,2,Divorced,4,3
1128,40,Male,14,Single,1,4
1131,21,Female,1,Single,3,4
1132,39,Male,9,Single,3,2
1133,36,Male,18,Single,1,3
1135,31,Male,20,Married,1,3
1136,28,Male,2,Married,1,1
1137,35,Male,11,Divorced,4,3
1138,49,Male,8,Married,2,3
1140,34,Male,2,Single,4,2
1143,29,Female,10,Divorced,4,2
1148,42,Male,29,Single,1,3
1150,29,Male,8,Married,3,2
1152,38,Male,1,Married,4,4
1154,28,Male,6,Divorced,4,3
1156,18,Male,8,Single,4,3
1157,33,Female,9,Single,1,3
1158,41,Male,12,Married,1,3
1160,31,Male,15,Married,3,2
1161,37,Female,25,Divorced,3,3
1162,27,Male,6,Married,3,3
1163,34,Female,9,Married,1,2
1164,35,Male,8,Single,2,1
