employeeID,Age,Attrition,DistanceFromHome,Over18,MaritalStatus,Gender,EmployeeNumber
186,33,No,14,Y,Married,Female,252
187,40,No,4,Y,Married,Female,253
188,55,No,14,Y,Single,Male,254
189,34,No,2,Y,Married,Male,256
190,51,No,3,Y,Single,Female,258
191,52,No,1,Y,Married,Male,259
192,27,No,9,Y,Single,Female,260
193,35,Yes,23,Y,Married,Male,261
194,43,No,7,Y,Divorced,Male,262
195,45,No,2,Y,Married,Male,264
196,37,No,21,Y,Married,Male,267
197,35,No,2,Y,Single,Female,269
198,42,No,21,Y,Divorced,Female,270
199,38,No,2,Y,Married,Male,271
200,38,No,29,Y,Married,Male,273
201,27,No,1,Y,Married,Male,274
202,49,No,18,Y,Divorced,Male,275
203,34,No,10,Y,Divorced,Male,277
204,40,No,19,Y,Married,Male,281
205,38,Yes,29,Y,Married,Male,282
206,29,Yes,27,Y,Married,Female,283
207,22,No,5,Y,Divorced,Male,284
208,36,No,18,Y,Single,Female,286
209,40,No,9,Y,Married,Male,287
210,46,No,1,Y,Divorced,Male,288
211,32,Yes,4,Y,Married,Male,291
212,30,No,1,Y,Single,Male,292
213,27,No,20,Y,Single,Female,293
214,51,No,8,Y,Married,Male,296
215,30,Yes,3,Y,Single,Female,297
216,41,No,6,Y,Single,Female,298
217,30,Yes,26,Y,Single,Female,299
218,29,Yes,1,Y,Single,Male,300
219,45,No,6,Y,Single,Female,302
220,54,No,3,Y,Married,Female,303
221,36,No,5,Y,Single,Male,304
222,33,No,4,Y,Married,Female,305
223,37,No,11,Y,Divorced,Male,306
224,38,No,3,Y,Divorced,Male,307
225,31,No,1,Y,Married,Male,308
226,59,No,3,Y,Married,Male,309
227,37,No,4,Y,Divorced,Male,311
228,29,No,1,Y,Married,Female,312
229,35,No,1,Y,Single,Female,314
230,29,Yes,18,Y,Single,Male,315
231,52,No,2,Y,Single,Female,316
232,42,No,4,Y,Married,Male,319
233,59,No,6,Y,Married,Male,321
234,50,No,1,Y,Divorced,Female,323
235,33,Yes,14,Y,Married,Male,325
236,43,No,16,Y,Married,Female,327
237,33,Yes,2,Y,Married,Female,328
238,52,No,2,Y,Single,Male,329
239,32,No,4,Y,Married,Female,330
240,32,Yes,1,Y,Single,Male,331
241,39,No,1,Y,Divorced,Female,332
242,32,No,26,Y,Married,Male,333
243,41,No,19,Y,Divorced,Male,334
244,40,No,24,Y,Divorced,Male,335
245,45,No,1,Y,Married,Male,336
246,31,No,3,Y,Divorced,Male,337
247,33,No,5,Y,Married,Female,338
248,34,No,2,Y,Married,Male,339
249,37,No,1,Y,Married,Female,340
250,45,No,7,Y,Married,Male,341
251,37,Yes,10,Y,Divorced,Male,342
252,39,No,2,Y,Single,Female,343
253,29,No,15,Y,Single,Male,346
254,42,No,17,Y,Single,Female,347
255,29,No,20,Y,Divorced,Male,349
256,25,No,1,Y,Married,Female,350
257,42,No,2,Y,Divorced,Female,351
258,40,No,2,Y,Divorced,Male,352
259,51,No,1,Y,Married,Male,353
260,31,Yes,29,Y,Single,Male,355
261,32,No,7,Y,Married,Male,359
262,38,No,2,Y,Married,Male,361
263,32,No,2,Y,Single,Male,362
264,46,No,2,Y,Married,Female,363
265,28,Yes,2,Y,Single,Male,364
266,29,No,2,Y,Married,Male,366
267,31,No,23,Y,Married,Male,367
268,25,No,5,Y,Divorced,Male,369
269,45,No,20,Y,Married,Male,372
270,36,No,6,Y,Married,Male,373
271,55,No,1,Y,Single,Male,374
272,47,Yes,29,Y,Married,Male,376
273,28,No,9,Y,Married,Male,377
274,37,No,6,Y,Married,Male,378
275,21,No,3,Y,Single,Male,379
276,37,No,1,Y,Divorced,Female,380
277,35,No,22,Y,Divorced,Female,381
278,38,No,7,Y,Divorced,Female,382
279,26,No,1,Y,Divorced,Female,384
280,50,No,4,Y,Divorced,Male,385
281,53,No,3,Y,Married,Male,386
282,42,No,1,Y,Married,Male,387
283,29,No,2,Y,Single,Male,388
284,55,No,20,Y,Married,Male,389
285,26,No,11,Y,Married,Male,390
286,37,No,1,Y,Single,Female,391
287,44,Yes,24,Y,Divorced,Male,392
288,38,No,23,Y,Divorced,Male,393
289,26,Yes,16,Y,Divorced,Male,394
290,28,No,8,Y,Single,Female,395
291,49,No,10,Y,Single,Female,396
292,36,No,3,Y,Single,Male,397
293,31,No,5,Y,Divorced,Female,399
294,26,Yes,4,Y,Single,Male,401
295,37,No,9,Y,Married,Male,403
296,42,No,26,Y,Married,Female,404
297,18,Yes,3,Y,Single,Male,405
298,35,No,16,Y,Married,Male,406
299,36,No,18,Y,Married,Male,407
300,51,No,2,Y,Divorced,Male,408
301,41,No,2,Y,Single,Male,410
302,18,No,10,Y,Single,Female,411
303,28,No,16,Y,Single,Male,412
304,31,No,7,Y,Married,Male,416
305,39,No,1,Y,Divorced,Male,417
306,36,No,24,Y,Married,Female,419
307,32,No,7,Y,Married,Male,420
308,38,No,25,Y,Married,Female,421
309,58,No,1,Y,Divorced,Male,422
310,31,No,5,Y,Married,Male,423
311,31,No,2,Y,Married,Male,424
312,45,No,7,Y,Divorced,Male,425
313,31,No,2,Y,Divorced,Male,426
314,33,No,5,Y,Married,Female,428
315,39,No,10,Y,Married,Male,429
316,43,No,10,Y,Single,Female,430
317,49,No,1,Y,Single,Female,431
318,52,Yes,8,Y,Married,Male,433
319,27,No,5,Y,Single,Female,434
320,32,No,8,Y,Married,Female,436
321,27,No,2,Y,Single,Male,437
322,31,No,7,Y,Divorced,Male,438
323,32,No,2,Y,Single,Female,439
324,28,Yes,2,Y,Married,Male,440
325,30,No,28,Y,Married,Female,441
326,31,No,7,Y,Married,Female,442
327,39,No,7,Y,Married,Male,444
328,39,Yes,3,Y,Married,Female,445
329,33,No,10,Y,Single,Male,446
330,47,No,5,Y,Married,Male,447
331,43,No,10,Y,Divorced,Female,448
332,27,No,1,Y,Married,Male,449
333,54,No,20,Y,Single,Female,450
334,43,No,7,Y,Married,Female,451
335,45,No,8,Y,Married,Male,452
336,40,No,1,Y,Married,Male,453
337,29,Yes,8,Y,Married,Male,454
338,29,No,9,Y,Single,Male,455
339,30,No,5,Y,Divorced,Female,456
340,27,No,8,Y,Married,Female,458
341,37,No,5,Y,Divorced,Male,460
342,38,No,15,Y,Divorced,Male,461
343,31,No,7,Y,Single,Female,462
344,29,No,10,Y,Divorced,Female,463
345,35,No,5,Y,Single,Male,464
346,23,No,26,Y,Divorced,Male,465
347,41,No,6,Y,Single,Male,466
348,47,No,4,Y,Single,Male,467
349,42,No,23,Y,Single,Female,468
350,29,No,2,Y,Married,Male,469
351,42,No,2,Y,Divorced,Male,470
352,32,No,2,Y,Married,Female,471
353,48,No,29,Y,Married,Female,473
354,37,No,6,Y,Divorced,Male,474
355,30,No,25,Y,Married,Female,475
356,26,No,1,Y,Married,Male,476
357,42,No,2,Y,Single,Male,477
358,21,Yes,1,Y,Single,Female,478
359,36,No,1,Y,Single,Female,479
360,36,No,3,Y,Married,Male,481
361,57,No,1,Y,Married,Male,482
362,40,No,10,Y,Married,Female,483
363,21,No,9,Y,Single,Male,484
364,33,Yes,5,Y,Single,Female,485
365,37,No,10,Y,Married,Female,486
366,46,No,7,Y,Married,Female,487
367,41,Yes,4,Y,Single,Male,488
368,50,No,10,Y,Single,Male,491
369,40,Yes,22,Y,Married,Male,492
370,31,No,9,Y,Single,Male,493
371,21,Yes,12,Y,Single,Female,494
372,29,No,23,Y,Single,Male,495
373,35,No,9,Y,Single,Male,496
374,27,No,1,Y,Divorced,Male,497
375,28,No,9,Y,Single,Male,498
376,49,No,7,Y,Single,Male,499
377,51,No,14,Y,Married,Female,500
378,36,No,2,Y,Married,Female,501
379,34,Yes,19,Y,Single,Male,502
380,55,No,2,Y,Single,Female,505
381,24,No,10,Y,Divorced,Female,507
382,30,No,2,Y,Married,Male,508
383,26,Yes,3,Y,Single,Male,510
384,22,No,11,Y,Married,Female,511
385,36,No,2,Y,Married,Male,513
386,30,Yes,4,Y,Single,Male,514
387,37,No,14,Y,Divorced,Female,515
388,40,No,2,Y,Divorced,Female,516
389,42,No,1,Y,Divorced,Female,517
390,37,No,10,Y,Single,Male,518
391,43,No,12,Y,Divorced,Male,520
392,40,No,2,Y,Married,Female,521
393,54,No,5,Y,Married,Male,522
394,34,No,4,Y,Married,Female,523
395,31,No,7,Y,Married,Female,524
396,43,No,21,Y,Married,Male,525
397,43,No,8,Y,Divorced,Female,526
398,25,No,4,Y,Single,Female,527
399,37,No,25,Y,Married,Female,529
400,31,No,1,Y,Married,Male,530
401,39,No,1,Y,Divorced,Male,531
402,56,No,6,Y,Married,Female,532
403,30,No,12,Y,Single,Female,533
404,41,No,1,Y,Married,Male,534
405,28,No,17,Y,Divorced,Male,536
406,25,Yes,3,Y,Married,Male,538
407,52,No,3,Y,Married,Male,543
408,45,No,10,Y,Married,Male,544
409,52,No,4,Y,Married,Female,546
410,42,No,29,Y,Divorced,Female,547
411,30,No,2,Y,Single,Female,548
412,60,No,7,Y,Married,Female,549
413,46,No,18,Y,Divorced,Female,550
414,42,No,28,Y,Married,Female,551
415,24,Yes,1,Y,Single,Female,554
416,34,Yes,6,Y,Divorced,Female,555
417,38,No,2,Y,Married,Male,556
418,40,No,2,Y,Married,Female,558
419,26,No,23,Y,Divorced,Female,560
420,30,No,3,Y,Married,Male,562
421,29,No,3,Y,Married,Male,564
422,29,Yes,25,Y,Married,Female,565
423,19,Yes,2,Y,Single,Male,566
424,30,No,22,Y,Married,Female,567
425,57,No,29,Y,Divorced,Male,568
426,50,No,29,Y,Married,Male,569
427,30,No,2,Y,Single,Female,571
428,60,No,28,Y,Married,Female,573
429,47,No,2,Y,Divorced,Female,574
430,46,No,2,Y,Married,Male,575
431,35,No,22,Y,Single,Male,577
432,54,No,8,Y,Single,Female,578
433,34,No,2,Y,Divorced,Male,579
434,46,No,10,Y,Married,Female,580
435,31,No,9,Y,Divorced,Male,581
436,33,Yes,15,Y,Married,Male,582
437,33,Yes,10,Y,Divorced,Male,584
438,30,No,7,Y,Single,Male,585
439,35,No,16,Y,Married,Male,586
440,31,Yes,20,Y,Married,Male,587
441,34,Yes,23,Y,Divorced,Female,590
442,42,No,5,Y,Married,Male,591
443,36,No,10,Y,Single,Male,592
444,22,Yes,4,Y,Single,Male,593
445,48,No,2,Y,Married,Female,595
446,55,No,18,Y,Single,Female,597
447,41,No,10,Y,Single,Male,599
448,35,No,1,Y,Married,Male,600
449,40,No,6,Y,Single,Female,601
450,39,No,8,Y,Married,Female,602
451,31,No,2,Y,Single,Male,604
452,42,No,24,Y,Married,Male,605
453,45,No,2,Y,Married,Male,606
454,26,Yes,17,Y,Divorced,Female,608
455,29,No,19,Y,Divorced,Male,611
456,33,No,1,Y,Divorced,Female,612
457,31,No,7,Y,Divorced,Male,613
458,18,Yes,5,Y,Single,Male,614
459,40,No,28,Y,Divorced,Male,615
460,41,No,2,Y,Single,Female,616
461,26,No,29,Y,Divorced,Male,618
462,35,No,1,Y,Single,Female,620
463,34,No,21,Y,Single,Male,621
464,26,Yes,24,Y,Single,Male,622
465,37,No,1,Y,Single,Female,623
466,46,No,18,Y,Married,Female,624
467,41,No,2,Y,Married,Female,625
468,37,No,9,Y,Divorced,Male,626
469,52,No,6,Y,Divorced,Male,630
470,32,Yes,11,Y,Married,Male,631
471,24,No,24,Y,Married,Male,632
472,38,No,10,Y,Married,Female,634
473,37,No,1,Y,Married,Female,635
474,49,No,18,Y,Divorced,Male,638
475,24,No,23,Y,Married,Male,639
476,26,No,28,Y,Married,Male,641
477,24,No,17,Y,Married,Male,643
478,50,No,3,Y,Married,Male,644
479,25,No,13,Y,Married,Male,645
480,24,Yes,7,Y,Married,Female,647
481,30,Yes,12,Y,Married,Male,648
482,34,No,1,Y,Married,Male,649
483,31,Yes,13,Y,Divorced,Male,650
484,35,No,25,Y,Single,Male,652
485,31,No,6,Y,Divorced,Male,653
486,27,No,6,Y,Divorced,Female,655
487,37,No,2,Y,Married,Male,656
488,20,No,1,Y,Single,Female,657
489,42,No,2,Y,Married,Female,659
490,43,No,6,Y,Divorced,Male,661
491,38,No,1,Y,Single,Female,662
492,43,No,9,Y,Divorced,Male,663
493,48,No,1,Y,Married,Female,664
494,44,No,1,Y,Single,Female,665
495,34,No,14,Y,Divorced,Female,666
496,27,Yes,2,Y,Divorced,Male,667
497,21,No,22,Y,Single,Male,669
498,44,No,3,Y,Married,Male,671
499,22,No,6,Y,Married,Male,675
500,33,No,8,Y,Divorced,Male,677
501,32,No,9,Y,Married,Female,679
502,30,No,3,Y,Divorced,Female,680
503,53,No,1,Y,Single,Female,682
504,34,No,1,Y,Married,Male,683
505,45,Yes,26,Y,Married,Female,684
506,26,No,6,Y,Married,Female,686
507,37,No,3,Y,Married,Male,689
508,29,No,3,Y,Married,Female,690
509,35,No,6,Y,Single,Male,691
510,33,No,6,Y,Divorced,Male,692
511,54,No,19,Y,Married,Male,698
512,36,No,9,Y,Divorced,Male,699
513,27,No,3,Y,Single,Male,700
514,20,Yes,10,Y,Single,Male,701
515,33,Yes,3,Y,Single,Male,702
516,35,No,3,Y,Married,Male,704
517,23,No,4,Y,Married,Male,705
518,25,No,8,Y,Married,Male,707
519,38,No,7,Y,Single,Female,709
520,29,No,1,Y,Divorced,Male,710
521,48,No,2,Y,Married,Male,712
522,27,No,3,Y,Divorced,Female,714
523,37,No,10,Y,Single,Male,715
524,50,No,28,Y,Married,Male,716
525,34,No,9,Y,Single,Female,717
526,24,Yes,3,Y,Single,Female,720
527,39,No,2,Y,Single,Female,721
528,32,No,10,Y,Single,Male,722
529,50,Yes,8,Y,Married,Male,723
530,38,No,1,Y,Single,Female,724
531,27,No,1,Y,Married,Female,725
532,32,No,3,Y,Single,Female,727
533,47,No,14,Y,Single,Male,728
534,40,No,5,Y,Married,Male,729
535,53,No,7,Y,Married,Male,730
536,41,No,10,Y,Divorced,Male,731
537,60,No,16,Y,Single,Male,732
538,27,No,10,Y,Divorced,Male,733
539,41,No,1,Y,Married,Male,734
540,50,No,8,Y,Married,Male,738
541,28,Yes,1,Y,Single,Female,741
542,36,No,8,Y,Married,Female,742
543,38,No,1,Y,Single,Female,743
544,44,No,24,Y,Single,Male,744
545,47,No,3,Y,Divorced,Female,746
546,30,No,27,Y,Divorced,Male,747
547,29,No,10,Y,Single,Male,749
548,42,Yes,19,Y,Divorced,Male,752
549,43,No,15,Y,Married,Male,754
550,34,No,8,Y,Single,Female,757
551,23,No,9,Y,Married,Male,758
552,39,No,3,Y,Married,Female,760
553,56,No,9,Y,Married,Male,762
554,40,No,2,Y,Single,Female,763
555,27,No,7,Y,Single,Female,764
556,29,No,10,Y,Divorced,Male,766
557,53,No,6,Y,Single,Male,769
558,35,No,2,Y,Divorced,Female,771
559,32,No,24,Y,Married,Male,772
560,38,No,2,Y,Married,Male,773
561,34,No,8,Y,Divorced,Female,775
562,52,No,3,Y,Married,Male,776
563,33,Yes,1,Y,Single,Male,780
564,25,No,26,Y,Single,Female,781
565,45,No,2,Y,Single,Male,783
566,23,No,10,Y,Single,Male,784
567,47,Yes,27,Y,Single,Female,785
568,34,No,2,Y,Single,Male,786
569,55,Yes,2,Y,Married,Male,787
570,36,No,8,Y,Single,Male,789
571,52,No,19,Y,Married,Male,791
572,26,No,1,Y,Divorced,Female,792
573,29,No,27,Y,Married,Female,793
574,26,Yes,8,Y,Single,Male,796
575,34,No,1,Y,Single,Female,797
576,54,No,19,Y,Divorced,Female,799
577,27,No,8,Y,Married,Male,800
578,37,No,10,Y,Divorced,Female,802
579,38,No,2,Y,Single,Female,803
580,34,No,2,Y,Single,Female,804
581,35,No,8,Y,Married,Female,805
582,30,No,1,Y,Married,Male,806
583,40,No,2,Y,Married,Female,807
584,34,No,8,Y,Married,Female,808
585,42,No,8,Y,Divorced,Male,809
586,23,Yes,6,Y,Married,Male,811
587,24,No,9,Y,Divorced,Male,812
588,52,No,11,Y,Married,Female,813
589,50,No,2,Y,Married,Male,815
590,29,Yes,1,Y,Married,Female,816
591,33,No,7,Y,Married,Male,817
592,33,Yes,16,Y,Single,Female,819
593,47,No,2,Y,Married,Female,820
594,36,No,1,Y,Married,Female,823
595,29,No,23,Y,Married,Male,824
596,58,Yes,2,Y,Single,Male,825
597,35,No,1,Y,Single,Female,826
598,42,No,1,Y,Married,Female,827
599,28,Yes,2,Y,Single,Male,828
600,36,No,13,Y,Married,Male,829
601,32,No,4,Y,Married,Female,830
602,40,No,16,Y,Single,Male,832
603,30,No,2,Y,Single,Female,833
604,45,No,2,Y,Single,Female,834
605,42,No,29,Y,Married,Male,836
606,38,No,12,Y,Divorced,Male,837
607,34,No,16,Y,Single,Female,838
608,49,Yes,11,Y,Married,Female,840
609,55,Yes,2,Y,Single,Male,842
610,43,No,14,Y,Married,Male,843
611,27,No,5,Y,Divorced,Male,844
612,35,No,7,Y,Single,Male,845
613,28,No,2,Y,Married,Female,846
614,34,No,3,Y,Married,Male,847
615,26,Yes,5,Y,Married,Female,848
616,27,No,3,Y,Married,Male,850
617,51,No,26,Y,Married,Female,851
618,44,No,4,Y,Single,Male,852
619,25,No,2,Y,Single,Male,854
620,33,No,1,Y,Divorced,Male,855
621,35,No,27,Y,Single,Female,856
622,36,No,1,Y,Married,Male,857
623,32,No,13,Y,Divorced,Male,859
624,30,No,5,Y,Divorced,Male,861
625,53,No,7,Y,Married,Female,862
626,45,No,9,Y,Divorced,Male,864
627,32,No,8,Y,Married,Female,865
628,52,No,25,Y,Married,Female,867
629,37,No,16,Y,Divorced,Male,868
630,28,No,8,Y,Divorced,Male,869
631,22,No,1,Y,Married,Male,872
632,44,No,8,Y,Married,Male,874
633,42,No,2,Y,Single,Male,875
634,36,No,8,Y,Married,Male,878
635,25,No,3,Y,Married,Male,879
636,35,No,9,Y,Married,Female,880
637,35,Yes,25,Y,Divorced,Female,881
638,32,No,1,Y,Divorced,Male,882
639,25,No,4,Y,Married,Male,885
640,49,No,1,Y,Married,Female,887
641,24,No,4,Y,Married,Male,888
642,32,No,5,Y,Married,Male,889
643,38,No,9,Y,Married,Male,893
644,42,No,3,Y,Married,Female,894
645,31,No,11,Y,Married,Male,895
646,29,Yes,1,Y,Divorced,Female,896
647,53,No,8,Y,Married,Male,897
648,35,No,25,Y,Married,Male,899
649,37,No,21,Y,Married,Female,900
650,53,No,23,Y,Single,Female,901
651,43,No,1,Y,Married,Female,902
652,47,No,2,Y,Married,Female,903
653,37,No,19,Y,Single,Male,904
654,50,No,2,Y,Divorced,Male,905
655,39,No,2,Y,Married,Female,909
656,33,No,3,Y,Divorced,Male,910
657,32,Yes,25,Y,Single,Male,911
658,29,No,7,Y,Divorced,Female,912
659,44,No,9,Y,Married,Male,913
660,28,No,5,Y,Single,Male,916
661,58,Yes,2,Y,Divorced,Male,918
662,43,No,8,Y,Divorced,Female,920
663,20,Yes,2,Y,Single,Female,922
664,21,Yes,18,Y,Single,Female,923
665,36,No,14,Y,Married,Male,924
666,47,No,2,Y,Single,Female,925
667,22,Yes,3,Y,Married,Female,926
668,41,Yes,2,Y,Divorced,Female,927
669,28,No,9,Y,Divorced,Female,930
670,39,Yes,6,Y,Married,Male,932
671,27,No,4,Y,Single,Female,933
672,34,No,10,Y,Divorced,Male,934
673,42,No,14,Y,Single,Female,936
674,33,No,1,Y,Single,Male,939
675,58,No,5,Y,Divorced,Female,940
676,31,No,7,Y,Married,Male,941
677,35,No,21,Y,Married,Female,942
678,49,No,8,Y,Married,Female,944
679,48,No,20,Y,Married,Male,945
680,31,No,20,Y,Married,Female,947
681,36,No,7,Y,Single,Male,949
682,38,No,1,Y,Married,Female,950
683,32,No,1,Y,Married,Female,951
684,25,Yes,19,Y,Married,Male,952
685,40,No,10,Y,Divorced,Male,954
686,26,No,1,Y,Single,Male,956
687,41,No,6,Y,Single,Male,957
688,36,No,2,Y,Single,Male,958
689,19,Yes,21,Y,Single,Male,959
690,20,Yes,4,Y,Single,Male,960
691,31,No,12,Y,Married,Female,961
692,40,No,9,Y,Divorced,Male,964
693,32,No,3,Y,Married,Female,966
694,36,Yes,3,Y,Married,Male,967
695,33,No,1,Y,Single,Female,969
696,37,Yes,1,Y,Married,Male,970
697,45,No,4,Y,Married,Male,972
698,29,No,20,Y,Married,Female,974
699,35,No,18,Y,Married,Female,975
700,52,No,1,Y,Married,Male,976
701,58,Yes,2,Y,Single,Male,977
702,53,No,2,Y,Divorced,Male,981
