PayId;EmployeeNumber;HourlyRate;MonthlyRate;MonthlyIncome;DailyRate;OverTime;PercentSalaryHike
707;986;100;17071;13194;1479;Yes;16
708;987;64;6759;5067;1379;Yes;19
709;990;84;25952;5079;1229;No ;13
710;991;46;10322;2321;335;Yes;22
711;992;38;20489;17444;722;No ;11
712;994;92;11479;2404;906;Yes;20
713;995;53;17241;3452;461;No ;18
714;996;91;11005;2270;974;No ;14
715;997;66;6615;17399;1126;No ;22
716;998;84;20161;5488;827;Yes;13
717;999;64;3735;19419;840;No ;17
718;1001;37;12086;2811;1134;No ;14
719;1002;42;14039;3633;248;Yes;15
720;1003;83;8571;4163;955;Yes;17
721;1004;48;11539;2132;138;Yes;11
722;1005;95;4161;13973;939;Yes;18
723;1006;66;12127;2684;1391;No ;17
724;1007;75;24208;10845;566;No ;13
725;1009;41;24117;4377;1206;No ;15
726;1010;39;10074;3743;622;Yes;24
727;1011;96;11275;4148;853;No ;12
728;1012;73;13493;1051;287;No ;15
729;1013;56;13943;10739;1441;No ;11
730;1014;57;6975;10388;583;Yes;11
731;1015;73;17802;11416;153;Yes;12
732;1016;98;18275;2600;1097;Yes;15
733;1017;60;25725;2422;109;No ;17
734;1018;32;3334;5472;1066;No ;12
735;1019;94;6881;2451;217;No ;15
736;1022;97;13119;4240;277;No ;13
737;1024;78;22245;10999;1355;No ;14
738;1025;42;23371;5003;549;No ;14
739;1026;65;7060;12742;466;No ;16
740;1027;47;4658;4227;1055;No ;18
741;1028;45;9541;3917;802;No ;20
742;1029;90;7770;18303;265;No ;13
743;1030;64;20165;2380;804;No ;18
744;1032;69;21829;13726;715;Yes;13
745;1033;61;14382;4777;1141;No ;15
746;1034;62;12992;6385;135;Yes;14
747;1035;55;20284;19973;247;No ;22
748;1036;42;4981;6861;1035;Yes;12
749;1037;79;21813;4969;265;No ;18
750;1038;57;25846;19845;266;No ;15
751;1039;53;11737;13320;1448;Yes;18
752;1040;95;24920;6347;145;No ;12
753;1042;43;8269;2743;885;No ;16
754;1043;82;5083;10880;945;Yes;13
755;1044;88;21437;2342;1038;No ;19
756;1045;90;5404;17650;1234;No ;13
757;1046;69;11135;4025;1109;No ;12
758;1047;75;12278;9725;216;No ;11
759;1048;66;11038;11904;1089;Yes;14
760;1049;36;8318;2177;788;No ;16
761;1050;38;23537;7525;124;No ;12
762;1052;81;7858;4834;660;No ;14
763;1053;57;15346;2042;342;Yes;14
764;1055;87;18410;2220;1333;Yes;19
765;1056;74;23384;1052;1144;No ;22
766;1060;44;2997;2821;1186;No ;16
767;1061;62;12853;19237;1464;Yes;11
768;1062;35;13848;4107;124;No ;15
769;1066;74;22217;8396;300;No ;14
770;1068;66;25265;2007;921;No ;13
771;1069;40;21445;19627;430;No ;17
772;1070;41;8392;10686;1082;No ;11
773;1071;63;12154;2942;1240;No ;19
774;1073;51;15669;8858;796;No ;11
775;1074;40;17323;16756;444;No ;15
776;1076;79;5268;10798;415;No ;13
777;1077;54;17205;2323;769;Yes;14
778;1079;36;17258;1416;1334;No ;13
779;1080;74;21029;4615;1003;Yes;23
780;1081;34;10332;2461;1323;Yes;12
781;1082;72;12355;8722;1366;No ;12
782;1083;59;11141;3955;192;No ;16
783;1084;85;9096;9957;1176;No ;15
784;1085;43;18863;3376;509;No ;13
785;1088;65;24608;8823;330;No ;18
786;1092;61;26542;10322;1492;No ;20
787;1094;87;5869;4621;1277;No ;19
788;1096;65;15813;10976;1091;No ;18
789;1097;59;7909;3660;857;No ;13
790;1098;91;2326;10482;1376;No ;14
791;1099;34;21214;7119;654;No ;15
792;1100;86;10333;9582;1204;Yes;22
793;1101;54;3129;4508;827;No ;22
794;1102;50;22482;2207;895;No ;16
795;1103;45;22266;7756;618;No ;17
796;1105;88;24223;6694;309;Yes;14
797;1106;32;4605;3691;1219;Yes;15
798;1107;37;19373;2377;1330;No ;20
799;1108;55;2993;2313;1017;Yes;20
800;1109;35;14399;17665;469;No ;17
801;1111;45;7160;2596;1009;No ;15
802;1113;81;17251;4728;959;Yes;14
803;1114;30;13401;4302;970;No ;17
804;1115;40;22478;2979;697;No ;17
805;1116;35;16154;16885;1262;No ;22
806;1117;65;17970;5593;1050;No ;13
807;1118;87;15322;10445;994;No ;19
808;1119;73;5569;8740;770;Yes;14
809;1120;93;26968;2514;1107;No ;22
810;1121;93;8039;7655;950;No ;17
811;1124;52;15596;17465;406;No ;12
812;1125;32;20619;7351;130;No ;16
813;1126;83;11535;10820;1082;No ;11
814;1127;84;13547;12169;203;No ;11
815;1128;44;17544;19626;1308;No ;14
816;1131;70;25326;2070;984;Yes;11
817;1132;70;8770;6782;439;No ;15
818;1133;78;23238;7779;217;No ;20
819;1135;67;21981;2791;793;No ;12
820;1136;67;19911;3201;1451;No ;17
821;1137;54;18500;4968;1182;No ;11
822;1138;56;11879;13120;174;No ;17
823;1140;95;15834;4033;1003;No ;11
824;1143;61;17940;3291;490;No ;14
825;1148;56;9558;4272;188;No ;19
826;1150;79;17689;5056;718;Yes;15
827;1152;37;6004;2844;433;No ;13
828;1154;39;22088;2703;773;Yes;14
829;1156;80;13556;1904;247;No ;12
830;1157;77;18385;8224;603;Yes;17
831;1158;46;9051;4766;167;Yes;11
832;1160;72;6233;2610;874;No ;12
833;1161;52;17171;5731;367;No ;13
834;1162;55;7950;2539;199;No ;13
835;1163;70;5829;5714;1400;No ;20
836;1164;100;7108;4323;528;No ;17
837;1165;45;11162;7336;408;No ;13
838;1166;88;13782;13499;593;No ;17
839;1167;44;2447;13758;481;Yes;12
840;1171;45;2253;5155;647;No ;13
841;1172;58;16340;2258;982;No ;12
842;1173;49;6409;3597;477;No ;22
843;1175;79;22955;2515;1485;Yes;11
844;1177;82;13421;4420;1384;No ;22
845;1179;72;2706;6578;852;No ;18
846;1180;92;21203;4422;902;Yes;13
847;1182;44;19588;10274;819;No ;18
848;1184;97;25755;5343;669;No ;20
849;1185;47;26537;2376;636;No ;13
850;1188;85;9489;5346;1372;No ;13
851;1190;76;14947;2827;862;No ;12
852;1191;92;18575;19943;718;No ;13
853;1192;54;26342;3131;1401;No ;13
854;1193;54;7172;2552;645;No ;25
855;1195;83;20100;4477;1457;Yes;19
856;1196;56;9961;6474;977;No ;13
857;1198;87;12828;3033;805;No ;12
858;1200;96;10826;2936;1097;Yes;11
859;1201;50;18640;18606;1223;No ;18
860;1202;69;26933;2168;942;Yes;18
861;1203;48;4223;2853;1256;Yes;11
862;1204;69;24097;17048;1402;No ;23
863;1206;74;4279;2290;111;No ;13
864;1207;99;8429;3600;147;No ;13
865;1210;95;20293;2107;906;No ;17
866;1211;61;13192;4115;1329;No ;19
867;1212;62;25440;4327;1184;No ;12
868;1215;30;9490;17856;1421;No ;22
869;1216;78;12449;3196;1179;No ;12
870;1217;52;10849;19081;1450;No ;11
871;1218;94;21026;8966;1361;Yes;15
872;1219;97;3372;2210;984;No ;13
873;1220;82;4905;4539;1146;No ;12
874;1221;60;6865;2741;917;No ;14
875;1224;49;11309;3491;853;No ;13
876;1225;32;7744;4541;200;No ;25
877;1226;43;5050;2678;654;No ;17
878;1228;60;17433;7379;150;No ;11
879;1231;79;12858;6272;179;No ;16
880;1233;52;10893;5220;696;Yes;18
881;1234;77;7331;2743;116;No ;20
882;1235;38;2338;4998;1316;Yes;14
883;1237;77;4235;10252;363;Yes;21
884;1238;60;6311;2781;117;No ;13
885;1239;84;11591;6852;107;No ;12
886;1240;57;20623;4950;1356;No ;14
887;1241;63;9369;3579;1465;Yes;21
888;1242;60;23281;13191;458;Yes;17
889;1243;78;13755;10377;1212;Yes;11
890;1244;42;14377;2235;1103;Yes;14
891;1245;53;9659;10502;966;No ;17
892;1246;72;19982;2011;1117;No ;13
893;1248;96;6148;1859;504;Yes;25
894;1249;97;5598;3760;1010;No ;15
895;1250;85;23474;17779;685;No ;14
896;1251;80;17089;6833;1332;Yes;12
897;1252;96;17198;6812;1062;No ;19
898;1254;48;16490;5171;326;No ;17
899;1255;96;18625;19740;920;No ;14
900;1256;85;12124;18711;1098;No ;13
901;1257;46;9256;3692;469;No ;12
902;1258;76;16620;2559;969;No ;11
903;1259;76;3208;2517;1167;No ;11
904;1260;82;4204;6623;1329;Yes;11
905;1263;76;8733;18265;715;No ;12
906;1264;87;3423;16124;694;No ;14
907;1265;89;21643;2585;1320;No ;17
908;1267;88;8751;18213;1099;No ;11
909;1268;82;21708;8380;536;Yes;14
910;1269;57;21221;2994;265;Yes;12
911;1270;47;16901;1223;373;No ;22
912;1273;73;8040;1118;599;Yes;14
913;1275;53;9973;2875;583;Yes;20
914;1277;94;2493;18824;1449;Yes;16
915;1278;37;25592;13577;177;Yes;15
916;1279;45;25308;2625;251;No ;20
917;1280;33;9946;18789;168;No ;14
918;1281;86;6039;4538;131;Yes;12
919;1282;83;19196;19847;237;Yes;24
920;1283;67;20002;10512;1429;No ;12
921;1285;46;22534;4444;135;No ;13
922;1286;44;6842;2154;791;Yes;11
923;1288;92;17477;19190;1199;No ;14
924;1289;56;21833;4490;648;No ;11
925;1291;66;6020;3506;735;Yes;14
926;1292;78;5628;2372;603;Yes;16
927;1293;56;20364;10231;531;No ;14
928;1294;53;2323;5410;429;Yes;11
929;1295;73;14075;7978;621;No ;11
930;1296;52;14222;3867;193;Yes;12
931;1297;40;4257;2838;968;No ;14
932;1298;72;12858;4695;879;Yes;18
933;1299;39;17285;3339;806;Yes;13
934;1301;84;4732;2080;640;No ;11
935;1303;40;18830;2096;266;No ;18
936;1304;56;11693;6209;604;No ;15
937;1306;83;13035;18061;364;No ;22
938;1307;94;17334;17123;412;Yes;13
939;1308;88;26076;2372;848;No ;12
940;1309;79;22845;4883;1089;No ;18
941;1310;93;22154;3904;360;No ;13
942;1311;48;23631;4627;1138;No ;12
943;1312;63;5747;7094;325;No ;12
944;1314;44;22957;3423;991;No ;12
945;1315;55;16392;6674;1476;No ;11
946;1317;43;22422;16880;1322;Yes;11
947;1318;57;17235;9094;299;Yes;12
948;1319;64;21534;8446;1030;Yes;19
949;1321;95;25927;11916;634;Yes;23
950;1322;32;13352;4534;524;No ;11
951;1324;57;8935;9852;587;Yes;19
952;1329;40;22074;6151;256;No ;13
953;1331;54;8319;2302;1060;Yes;11
954;1333;89;14669;2362;935;No ;12
955;1334;37;26582;17861;495;Yes;13
956;1336;58;6992;19187;282;No ;14
957;1338;99;4022;19717;206;No ;14
958;1340;74;8532;3544;458;No ;16
959;1344;86;5494;8500;943;No ;11
960;1346;98;22455;4661;523;No ;13
961;1349;66;4297;4103;1018;No ;17
962;1350;87;2690;4249;482;Yes;11
963;1352;84;17588;14026;770;Yes;11
964;1355;31;19461;6893;1009;No ;15
965;1356;66;23553;6125;507;No ;12
966;1358;67;9075;3669;882;No ;11
967;1360;53;12023;10008;601;Yes;14
968;1361;88;6762;2387;329;No ;22
969;1362;83;2261;4639;607;No ;16
970;1363;54;18706;7898;855;No ;11
971;1364;98;6527;2534;1291;No ;14
972;1367;82;24439;13142;1405;No ;16
973;1368;97;19305;1611;1124;No ;15
974;1369;60;10846;5363;817;No ;12
975;1371;43;20392;5071;793;No ;20
976;1372;85;9277;13695;267;Yes;17
977;1373;68;18235;13402;1369;Yes;12
978;1374;92;15891;2029;999;No ;20
979;1375;89;13888;6377;1202;No ;20
980;1377;86;17491;5429;285;No ;13
981;1379;90;11882;2785;703;No ;14
982;1380;67;23288;4614;662;Yes;18
983;1382;57;15748;2610;693;No ;11
984;1383;98;6163;6687;404;No ;11
985;1387;48;24232;4724;736;No ;11
986;1389;98;21057;6179;330;Yes;15
987;1390;44;3567;6120;1498;Yes;12
988;1391;52;15395;10596;541;No ;11
989;1392;75;13953;5467;1200;Yes;14
990;1394;54;5182;2996;1439;Yes;15
991;1395;61;19293;9998;1111;No ;13
992;1396;36;20497;4078;499;Yes;13
993;1397;71;3449;10920;1485;No ;21
994;1399;93;12477;6232;1372;No ;11
995;1401;59;9731;13247;322;Yes;11
996;1402;73;20003;4081;930;Yes;14
997;1403;98;7100;5769;205;Yes;11
998;1405;51;25681;2394;135;Yes;13
999;1407;36;4050;3904;683;No ;12
1000;1408;31;16616;16799;1147;No ;14
1001;1409;54;17363;2950;258;No ;13
1002;1411;94;19106;3629;1462;No ;18
1003;1412;60;19944;9362;200;No ;11
1004;1415;81;4910;3229;949;No ;11
1005;1417;100;23577;3578;652;No ;12
1006;1419;51;9769;7988;332;No ;13
1007;1420;97;22710;4284;1475;No ;20
1008;1421;84;22930;7553;337;Yes;12
1009;1422;54;5652;17328;971;No ;19
1010;1423;76;22456;19701;1055;Yes;21
1011;1424;81;12414;14732;1136;No ;13
1012;1425;99;20763;9278;1174;Yes;16
1013;1427;50;16154;1359;667;No ;12
1014;1428;73;12761;4779;855;No ;14
1015;1430;93;8847;16422;182;No ;11
1016;1431;91;20284;2996;560;No ;14
1017;1433;34;22262;1261;202;No ;12
1018;1434;91;7679;2099;1377;No ;14
1019;1435;37;22604;5810;172;No ;16
1020;1436;98;13494;5647;329;No ;13
1021;1438;74;10205;3420;465;No ;12
1022;1439;68;15182;4400;383;No ;12
1023;1440;84;25470;3500;1413;No ;14
1024;1441;90;10494;2066;1255;No ;22
1025;1443;82;26703;17169;359;No ;19
1026;1445;42;15211;4162;1476;Yes;12
1027;1446;97;23343;9204;601;No ;12
1028;1447;86;3708;3294;401;No ;17
1029;1448;90;5561;2127;1283;Yes;12
1030;1449;81;23099;3975;663;No ;11
1031;1453;31;8386;10793;326;No ;18
1032;1457;52;15986;10096;377;No ;11
1033;1458;54;17181;3646;592;Yes;23
1034;1459;100;8931;7446;1445;No ;11
1035;1460;95;19863;10851;1038;Yes;18
1036;1461;96;24609;2109;1398;No ;18
1037;1464;94;21081;3722;523;Yes;13
1038;1465;55;14720;9380;1448;Yes;18
1039;1466;96;24795;5486;1221;No ;11
1040;1467;52;3072;2742;1107;No ;15
1041;1468;55;25178;13757;218;No ;11
1042;1469;84;23490;8463;866;No ;18
1043;1471;90;7973;3162;981;No ;14
1044;1472;39;19764;16598;447;No ;12
1045;1473;96;21534;6651;1495;No ;14
1046;1474;68;8045;2345;896;No ;14
1047;1475;49;21158;3420;1467;No ;13
1048;1477;54;17456;4373;430;No ;14
1049;1478;81;15891;4759;1326;No ;18
1050;1479;96;2939;5301;1358;No ;15
1051;1480;74;16458;3673;748;No ;13
1052;1481;79;9282;4768;383;No ;12
1053;1482;64;7152;1274;990;No ;13
1054;1483;93;2721;4900;405;No ;24
1055;1484;35;20948;10466;1490;No ;14
1056;1485;71;11929;17007;829;No ;14
1057;1486;92;15747;2909;1496;No ;15
1058;1487;51;17485;5765;115;No ;11
1059;1489;40;7815;4599;790;Yes;23
1060;1492;76;16192;2404;660;No ;13
1061;1494;89;16998;3172;381;Yes;11
1062;1495;78;7103;2033;830;No ;13
1063;1496;86;19719;10209;1193;Yes;18
1064;1497;77;23757;8620;1246;No ;14
1065;1499;46;15428;2064;330;No ;21
1066;1501;30;16143;4035;1229;Yes;16
1067;1502;82;8192;3838;1099;No ;11
1068;1503;78;24200;4591;571;Yes;17
1069;1504;38;5355;2561;289;No ;11
1070;1506;72;12530;1563;1423;No ;14
1071;1507;55;11827;4898;467;No ;14
1072;1509;43;23070;4789;271;No ;25
1073;1513;97;4668;3180;410;No ;13
1074;1514;96;3173;6549;1083;No ;14
1075;1515;69;22049;6388;516;Yes;17
1076;1516;64;21072;11244;495;No ;25
1077;1520;87;24456;16032;1050;No ;20
1078;1522;100;7568;2362;224;No ;13
1079;1523;32;22074;16328;136;No ;13
1080;1525;32;9150;8376;1089;No ;18
1081;1527;51;11380;16606;228;No ;12
1082;1529;91;21195;8606;1029;No ;19
1083;1533;97;24812;2272;507;No ;14
1084;1534;86;21831;2018;676;No ;14
1085;1535;64;12288;7083;971;Yes;14
1086;1537;33;4156;4084;561;No ;12
1087;1539;88;24450;14411;333;Yes;13
1088;1541;55;4944;2308;1440;Yes;25
1089;1542;68;24052;4841;1210;No ;14
1090;1543;47;3031;4285;674;No ;17
1091;1544;39;7288;9715;441;No ;13
1092;1545;44;24152;4320;575;No ;13
1093;1546;97;4585;2132;950;No ;20
1094;1547;40;18611;10124;288;Yes;14
1095;1548;47;19345;5473;1342;No ;12
1096;1549;79;22949;5207;589;Yes;12
1097;1550;38;17381;16437;898;Yes;21
1098;1551;57;10036;2296;350;No ;14
1099;1552;72;8841;4069;1142;Yes;18
1100;1553;66;20933;7441;538;No ;12
1101;1554;98;26204;2430;1402;No ;23
1102;1555;67;15624;5878;824;No ;12
1103;1556;70;17001;2644;1157;Yes;21
1104;1557;96;13693;6439;492;No ;14
1105;1558;91;22376;2451;598;No ;18
1106;1560;46;10589;6392;1242;No ;13
1107;1562;64;5323;9714;740;No ;11
1108;1563;71;14814;6077;888;No ;11
1109;1564;68;21731;2450;992;No ;19
1110;1568;33;17799;9250;1288;No ;12
1111;1569;69;26619;2074;104;Yes;12
1112;1572;78;14618;10169;607;No ;16
1113;1573;81;7653;4855;903;No ;11
1114;1574;62;25174;4087;1200;No ;14
1115;1576;65;16530;2367;1108;No ;12
1116;1577;35;22061;2972;479;No ;13
1117;1578;60;23037;19586;685;No ;21
1118;1580;45;13008;5484;1351;No ;17
1119;1581;89;11133;2061;474;No ;21
1120;1582;80;12355;9924;1245;No ;11
1121;1583;90;16379;4198;437;No ;12
1122;1585;73;21447;6815;884;No ;13
1123;1586;87;16213;4723;1370;Yes;18
1124;1587;51;4223;6142;670;Yes;16
1125;1588;38;4658;8237;1462;No ;11
1126;1590;87;24483;8853;995;No ;19
1127;1591;59;19519;19331;264;Yes;16
1128;1592;45;12826;2073;977;No ;16
1129;1594;80;19711;5562;1302;Yes;13
1130;1595;93;26362;19613;1059;No ;22
1131;1596;46;25348;3407;750;No ;17
1132;1597;92;15332;5063;653;No ;14
1133;1598;84;11262;4639;118;No ;15
1134;1599;87;5855;4876;990;No ;12
1135;1601;63;7713;2690;1349;No ;18
1136;1602;56;3156;17567;563;No ;15
1137;1604;51;7324;2408;329;Yes;17
1138;1605;85;10293;2814;457;Yes;14
1139;1606;41;20689;11245;1234;Yes;15
1140;1607;35;18783;3312;634;No ;17
1141;1608;31;3549;19049;1313;Yes;14
1142;1609;48;5348;2141;241;No ;12
1143;1611;50;23447;5769;1015;Yes;14
1144;1612;52;24162;4385;336;No ;15
1145;1613;54;21602;5332;715;No ;13
1146;1614;76;12421;4663;559;Yes;12
1147;1615;42;17000;4724;426;No ;13
1148;1617;84;22102;3211;722;No ;14
1149;1618;76;3835;5377;1387;No ;13
1150;1619;67;16290;4066;1302;No ;11
1151;1621;48;26312;5208;819;No ;11
1152;1622;39;20460;4877;580;No ;21
1153;1623;97;26009;3117;546;No ;18
1154;1624;70;18420;1569;544;Yes;12
1155;1625;98;5220;19658;1176;No ;11
1156;1627;76;10302;3069;170;No ;15
1157;1628;80;25800;10435;884;No ;13
1158;1630;52;12250;4148;208;No ;12
1159;1631;85;26493;5768;671;No ;17
1160;1633;81;3140;5042;711;No ;13
1161;1635;59;5388;5770;1329;No ;19
1162;1638;54;14199;7756;397;Yes;19
1163;1639;55;21530;10306;737;No ;17
1164;1640;71;9953;3936;1470;No ;11
1165;1641;84;19948;7945;448;Yes;15
1166;1642;37;10503;5743;602;Yes;11
1167;1644;89;5602;15202;365;No ;25
1168;1645;59;22098;5440;763;Yes;14
1169;1646;32;17218;3760;567;Yes;13
1170;1647;86;22490;3517;486;No ;17
1171;1648;87;6297;2580;591;No ;13
1172;1649;73;3339;2166;1329;Yes;14
1173;1650;42;23413;5869;469;No ;11
1174;1651;42;22792;8008;711;No ;12
1175;1653;77;4973;5206;772;No ;17
1176;1654;66;7693;5295;492;No ;21
1177;1655;72;3498;16413;301;No ;16
1178;1656;50;21981;13269;813;No ;15
1179;1657;31;13251;2783;1141;No ;19
1180;1658;66;19332;5433;1130;No ;12
1181;1659;77;10950;2013;311;No ;11
1182;1661;41;11652;13966;465;Yes;19
1183;1662;33;15411;4374;894;No ;15
1184;1664;79;26308;6842;1040;No ;20
1185;1665;91;18685;17426;584;No ;25
1186;1666;65;3525;17603;1291;No ;24
1187;1667;36;10414;4581;880;Yes;24
1188;1668;90;9867;4735;1189;No ;15
1189;1669;43;3356;4187;991;Yes;13
1190;1670;93;3921;5505;392;No ;14
1191;1671;45;25518;5470;977;No ;13
1192;1673;67;22589;5476;1112;No ;11
1193;1674;74;24941;2587;464;Yes;16
1194;1675;42;23826;2440;148;No ;22
1195;1676;47;21086;15972;1225;No ;14
1196;1677;36;22384;15379;809;No ;14
1197;1678;80;11591;7082;1206;Yes;16
1198;1680;54;21082;2728;727;No ;11
1199;1681;36;16130;5368;530;Yes;25
1200;1682;80;7419;5347;1351;No ;14
1201;1683;44;4167;3195;528;Yes;18
1202;1684;93;20586;3989;1320;Yes;11
1203;1687;87;26176;3306;1495;No ;19
1204;1689;48;3458;7005;1395;No ;15
1205;1691;95;11740;2655;708;Yes;11
1206;1692;95;24852;1393;1259;No ;12
1207;1693;76;11925;2570;786;No ;20
1208;1694;94;23737;3537;1441;No ;12
1209;1696;57;11912;3986;1157;No ;14
1210;1697;92;20467;10883;370;No ;20
1211;1698;79;13637;2028;267;No ;18
1212;1700;31;7677;9525;1278;No ;14
1213;1701;35;20338;2929;678;No ;12
1214;1702;99;25103;2275;427;Yes;21
1215;1703;96;14810;7879;921;Yes;19
1216;1704;79;13970;4930;146;Yes;14
1217;1706;73;6069;7847;1179;Yes;17
1218;1707;62;17616;4401;581;No ;16
1219;1708;35;15869;9241;918;No ;12
1220;1709;43;25412;2974;1082;No ;17
1221;1710;51;7439;4502;530;No ;15
1222;1712;74;3395;10748;1238;No ;23
1223;1714;58;11585;1555;240;No ;11
1224;1716;82;24164;12936;1093;No ;11
1225;1718;62;6217;2305;390;No ;15
1226;1719;48;17119;16704;1005;No ;11
1227;1720;56;17360;3433;585;No ;13
1228;1721;69;18103;3477;741;No ;14
1229;1722;60;20794;6430;552;No ;19
1230;1724;92;5041;6516;369;Yes;16
1231;1725;91;3622;3907;506;No ;13
1232;1727;34;9697;5562;717;No ;14
1233;1728;49;5151;6883;1370;No ;16
1234;1729;33;3811;2862;793;No ;12
1235;1731;87;3536;4978;543;No ;11
1236;1732;74;5596;10368;1277;Yes;12
1237;1733;96;8658;6134;1456;Yes;13
1238;1734;34;12147;6735;964;No ;15
1239;1735;51;12862;3295;160;No ;13
1240;1736;30;6670;5238;163;No ;20
1241;1737;77;8989;6472;792;Yes;15
1242;1739;80;3840;9610;371;No ;13
1243;1740;88;4349;19833;611;No ;14
1244;1744;56;6595;9756;176;No ;21
1245;1745;78;26427;4968;1312;No ;16
1246;1746;59;2097;2145;897;No ;14
1247;1747;66;9732;2180;600;No ;11
1248;1749;51;20943;8346;1003;No ;19
1249;1751;67;6152;3445;1054;No ;11
1250;1752;52;14630;2760;428;No ;13
1251;1753;70;23060;6294;461;Yes;12
1252;1754;94;3088;7140;979;No ;11
1253;1755;97;5586;2932;181;Yes;14
1254;1756;62;10697;5147;1283;No ;15
1255;1757;80;8191;4507;1313;No ;12
1256;1758;74;10092;8564;211;Yes;20
1257;1760;75;15963;2468;594;No ;14
1258;1761;70;19002;8161;1079;No ;13
1259;1762;91;10007;2109;590;No ;13
1260;1763;58;9128;5294;305;No ;16
1261;1764;65;17674;2718;953;No ;14
1262;1766;60;24539;5811;833;Yes;16
1263;1767;38;15587;2437;807;Yes;16
1264;1768;57;8952;2766;855;No ;22
1265;1770;60;19805;19038;478;No ;12
1266;1771;90;6194;3055;775;No ;15
1267;1772;94;20520;2289;548;No ;20
1268;1774;87;12313;4001;1375;Yes;14
1269;1775;60;22308;12965;661;Yes;20
1270;1778;97;5033;3539;244;No ;13
1271;1779;32;25353;6029;511;No ;12
1272;1780;31;4567;2679;337;No ;13
1273;1782;40;16376;3702;1153;No ;11
1274;1783;79;15999;2398;1294;Yes;17
1275;1784;91;13402;5468;196;No ;14
1276;1786;53;22984;13116;942;No ;11
1277;1787;46;8800;4189;589;No ;14
1278;1789;46;14218;19328;734;Yes;17
1279;1790;90;25949;8321;1383;Yes;13
1280;1792;99;11092;2342;429;Yes;12
1281;1794;89;12832;4071;1239;No ;13
1282;1797;84;13492;5813;303;Yes;18
1283;1798;90;6076;3143;867;No ;19
1284;1799;82;5531;2044;1181;No ;11
1285;1800;65;7914;13464;1253;No ;21
1286;1801;98;25166;7991;849;No ;15
1287;1802;99;25605;3377;616;No ;17
1288;1803;95;5696;5538;1128;No ;18
1289;1804;90;24442;5762;1180;No ;14
1290;1805;100;7129;2592;1336;No ;13
1291;1807;93;6208;5346;234;No ;17
1292;1809;58;4992;4213;370;No ;15
1293;1812;83;19188;4127;766;No ;18
1294;1813;52;24978;2438;343;No ;13
1295;1814;85;15530;6870;447;No ;12
1296;1815;81;26458;10447;796;Yes;13
1297;1816;64;2739;9667;1092;No ;14
1298;1818;69;6889;2148;920;Yes;11
1299;1821;66;10842;8926;261;No ;22
1300;1822;52;9060;6513;1194;No ;17
1301;1823;92;22128;6799;810;No ;21
1302;1824;52;22577;16291;350;No ;22
1303;1826;91;9696;2705;185;No ;16
1304;1827;92;19271;10333;1001;Yes;12
1305;1829;47;10748;4448;750;No ;12
1306;1830;68;15696;6854;431;No ;15
1307;1833;68;8277;9637;1125;No ;14
1308;1834;67;12719;3591;1217;No ;25
1309;1835;77;4244;5405;723;Yes;20
1310;1836;46;9125;4684;572;No ;13
1311;1837;87;21624;15787;1216;Yes;14
1312;1839;33;8018;1514;1431;No ;16
1313;1842;89;21495;2956;359;No ;17
1314;1844;56;3157;2335;350;Yes;15
1315;1845;67;19665;5154;589;No ;22
1316;1847;73;19573;6962;430;Yes;22
1317;1849;92;19246;5675;1422;No ;20
1318;1850;53;19826;2379;1297;Yes;14
1319;1852;40;7003;3812;574;No ;13
1320;1853;79;26075;4648;1318;No ;13
1321;1854;38;6161;2936;355;No ;22
1322;1856;64;5411;2105;207;No ;12
1323;1857;82;19989;8578;706;No ;14
1324;1858;43;10494;2706;280;No ;15
1325;1859;93;21143;6384;726;No ;17
1326;1860;81;13624;3968;1142;No ;13
1327;1862;82;26186;9907;414;Yes;12
1328;1863;45;7739;13225;1319;No ;12
1329;1864;36;7018;3540;728;No ;21
1330;1865;87;15434;2804;352;No ;11
1331;1866;81;22539;19392;823;No ;13
1332;1867;91;13583;19665;1224;No ;12
1333;1868;73;14753;2439;459;Yes;24
1334;1869;64;14011;7314;1254;No ;21
1335;1870;77;23844;4774;1131;No ;19
1336;1871;41;5141;3902;835;No ;14
1337;1873;98;7975;2662;836;No ;20
1338;1875;78;3692;2856;1172;No ;19
1339;1876;89;16019;1081;945;No ;13
1340;1878;75;26092;2472;391;Yes;23
1341;1880;63;6060;5673;1266;Yes;13
1342;1881;89;18624;4197;311;No ;11
1343;1882;64;24444;9713;1480;Yes;13
1344;1883;59;19384;2062;592;No ;14
1345;1885;78;13588;4284;783;Yes;22
1346;1886;44;25388;4788;219;Yes;11
1347;1888;93;23888;5906;556;No ;13
1348;1890;94;4223;3886;1213;No ;21
1349;1892;98;18991;16823;1137;No ;11
1350;1893;90;14908;2933;482;Yes;13
1351;1898;89;26997;6500;511;No ;14
1352;1900;58;2437;17174;117;No ;11
1353;1903;78;9364;5033;170;No ;15
1354;1905;85;14460;2307;967;Yes;23
1355;1907;97;10261;2587;1162;No ;16
1356;1908;33;16822;5507;335;No ;16
1357;1909;54;26841;4393;337;No ;21
1358;1911;83;14842;13348;1396;No ;13
1359;1912;86;20115;6583;1079;Yes;11
1360;1915;75;16495;8103;735;Yes;12
1361;1916;62;16031;3978;471;No ;12
1362;1918;61;7102;2544;1096;No ;18
1363;1922;44;14511;5399;1297;No ;12
1364;1924;43;10410;5487;217;No ;14
1365;1927;42;19255;6834;783;Yes;12
