HistoryID,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrainingTimesLastYear
189,4,7,5,4,2,2,3
190,9,22,20,8,11,8,1
191,1,8,8,7,1,7,3
192,5,10,6,2,1,2,5
193,2,11,5,3,0,2,5
194,9,14,1,0,0,0,3
195,3,9,7,7,1,7,3
196,5,6,2,2,2,0,1
197,1,7,7,7,1,7,0
198,1,5,5,3,2,0,4
199,8,15,7,2,3,7,2
200,7,17,1,0,0,0,2
201,1,10,10,4,1,9,3
202,1,4,4,2,2,2,2
203,1,8,8,1,1,7,2
204,9,5,3,2,0,2,5
205,7,17,4,2,0,3,3
206,1,14,14,8,9,8,2
207,1,12,11,8,5,8,2
208,1,7,7,7,0,7,2
209,5,16,10,9,4,7,5
210,5,8,5,2,0,4,5
211,3,16,1,0,0,0,3
212,5,9,6,3,0,1,5
213,0,7,6,2,1,5,1
214,6,23,19,7,12,8,2
215,2,16,6,2,0,5,4
216,8,16,13,11,3,7,3
217,6,7,3,2,1,1,3
218,1,10,10,8,0,7,1
219,0,17,16,10,5,13,6
220,0,6,5,4,1,4,2
221,3,7,1,0,0,0,6
222,4,13,9,8,5,8,2
223,1,11,11,10,4,1,5
224,1,10,10,7,0,8,3
225,1,4,4,3,0,1,3
226,7,6,2,2,2,2,3
227,1,22,22,17,11,15,3
228,8,7,2,2,2,2,2
229,3,32,7,0,0,6,3
230,5,8,5,4,0,4,2
231,5,22,17,13,1,9,3
232,7,13,9,7,1,7,3
233,1,33,33,7,15,12,2
234,2,6,4,3,1,2,5
235,0,4,3,2,1,2,2
236,7,7,3,2,1,2,1
237,0,4,3,2,2,2,2
238,2,17,1,0,0,0,2
239,0,25,24,0,1,7,2
240,9,9,2,2,2,2,3
241,1,2,2,2,0,2,2
242,6,13,11,9,5,9,3
243,2,17,3,1,0,2,2
244,4,9,3,2,0,2,1
245,6,17,1,0,0,0,5
246,0,20,19,6,11,8,1
247,1,6,6,5,1,5,1
248,3,10,3,2,0,2,1
249,2,10,3,2,0,2,2
250,0,5,4,2,1,2,3
251,0,10,9,6,7,8,4
252,0,22,21,7,3,9,5
253,1,1,1,0,0,0,0
254,1,5,5,1,0,3,3
255,3,13,8,7,7,5,0
256,4,9,6,2,0,4,5
257,3,28,7,7,7,7,2
258,2,5,0,0,0,0,5
259,2,10,0,0,0,0,2
260,0,10,9,0,7,8,2
261,1,6,6,3,1,5,2
262,0,21,20,7,4,10,2
263,0,16,15,13,10,11,4
264,0,37,36,10,4,13,2
265,1,10,10,7,9,9,2
266,1,5,5,2,0,4,3
267,4,7,5,4,0,1,5
268,1,3,3,2,1,0,4
269,2,15,5,2,0,2,2
270,7,10,7,7,6,2,6
271,1,8,8,0,7,7,3
272,1,6,6,5,1,4,6
273,3,28,10,4,1,6,4
274,3,21,5,3,1,3,5
275,1,20,20,16,11,6,3
276,1,10,10,7,0,9,3
277,3,12,10,7,0,8,4
278,1,5,5,3,3,3,3
279,1,17,17,12,5,7,3
280,3,19,1,0,0,0,0
281,9,10,2,2,1,2,2
282,1,5,5,3,0,2,3
283,9,22,3,2,1,2,4
284,4,10,8,0,7,7,2
285,1,2,2,2,2,2,5
286,1,8,8,7,7,4,0
287,1,4,4,2,1,2,3
288,5,23,20,4,4,8,2
289,0,12,11,9,6,9,3
290,4,4,1,0,0,0,2
291,5,13,4,1,1,2,3
292,1,22,22,10,0,4,2
293,0,9,8,3,0,7,2
294,4,10,8,7,7,7,3
295,0,19,18,10,3,7,5
296,7,11,9,8,0,8,3
297,1,13,13,8,4,8,3
298,3,19,10,8,0,1,2
299,2,12,5,3,1,2,2
300,0,6,5,2,0,3,4
301,3,9,2,2,1,0,1
302,1,24,24,9,9,11,2
303,0,3,2,2,2,2,2
304,6,12,10,6,8,8,2
305,1,21,21,9,11,10,3
306,0,9,8,7,1,7,5
307,7,25,7,1,0,7,2
308,2,11,8,2,7,7,3
309,1,4,4,3,1,2,2
310,1,13,13,12,11,9,2
311,4,13,7,7,1,7,3
312,7,10,7,7,0,7,0
313,5,5,3,2,2,2,4
314,1,11,10,8,1,9,2
315,1,10,10,9,8,9,2
316,1,21,21,9,13,3,2
317,3,9,7,7,0,1,6
318,4,21,3,2,1,1,2
319,1,9,9,7,0,0,3
320,0,6,5,4,1,4,0
321,3,20,4,3,0,3,4
322,8,10,1,0,0,0,1
323,9,12,10,9,9,8,3
324,2,6,4,3,0,2,2
325,1,7,7,7,0,7,4
326,1,10,10,9,1,2,2
327,1,8,8,7,0,7,3
328,7,8,6,2,0,4,2
329,0,12,11,10,2,9,3
330,1,11,11,9,4,10,2
331,1,7,7,7,1,7,2
332,0,17,16,6,0,13,5
333,1,4,4,2,0,2,2
334,6,8,5,4,1,2,3
335,3,5,0,0,0,0,3
336,2,16,1,0,0,0,2
337,1,4,4,3,0,2,3
338,0,4,3,2,1,0,5
339,1,8,8,0,0,7,4
340,3,15,0,0,0,0,3
341,4,13,7,7,6,7,2
342,7,4,2,2,2,2,2
343,1,8,8,7,7,7,3
344,3,14,1,0,0,0,6
345,1,3,3,2,1,2,3
346,4,7,1,0,0,0,6
347,4,16,13,9,1,12,2
348,2,15,3,2,1,2,2
349,1,3,3,2,2,2,3
350,6,17,5,4,0,3,3
351,2,7,1,0,0,0,2
352,1,8,8,7,7,7,5
353,6,20,4,3,1,3,2
354,2,8,6,4,1,0,6
355,0,3,2,2,2,2,5
356,9,6,3,2,1,2,4
357,9,10,1,1,0,0,5
358,1,5,5,2,0,4,2
359,1,7,7,5,0,7,1
360,8,26,5,2,0,0,2
361,4,18,7,7,0,7,2
362,4,6,2,2,2,2,3
363,8,9,5,2,0,4,3
364,2,30,5,4,1,2,2
365,1,5,5,2,0,3,2
366,0,7,6,4,0,4,2
367,1,2,2,1,1,2,1
368,1,10,10,9,9,0,2
369,9,3,1,0,0,0,4
370,1,18,18,7,12,17,2
371,7,8,5,4,1,3,5
372,3,8,5,2,1,2,5
373,2,18,1,0,0,1,2
374,1,25,25,10,3,9,3
375,6,20,1,0,0,0,3
376,4,24,4,2,1,2,4
377,9,6,3,2,1,2,3
378,1,13,13,10,3,12,5
379,7,8,3,2,1,2,1
380,4,8,5,2,0,2,3
381,1,5,5,4,1,3,3
382,3,15,13,11,10,7,2
383,1,4,4,2,3,2,3
384,1,21,21,8,1,6,3
385,9,36,7,7,7,7,0
386,0,6,5,4,4,4,6
387,1,10,10,7,0,7,2
388,1,10,10,0,1,8,2
389,5,6,2,2,0,2,5
390,2,28,5,4,0,4,4
391,3,8,2,2,0,2,3
392,2,31,5,2,1,4,2
393,2,19,5,4,0,2,3
394,2,11,5,4,0,2,2
395,5,33,29,8,11,10,5
396,2,19,10,7,0,8,5
397,0,7,6,5,0,4,4
398,1,6,5,3,1,4,4
399,0,3,2,2,1,0,3
400,0,21,20,15,1,12,2
401,1,3,3,2,0,2,3
402,4,9,5,3,1,4,3
403,1,10,10,2,0,7,2
404,5,6,2,2,1,1,2
405,0,10,9,8,7,8,3
406,3,32,1,0,0,0,3
407,0,28,27,10,15,7,2
408,0,12,11,7,6,7,2
409,4,22,18,13,13,11,5
410,5,20,5,0,0,4,2
411,6,26,3,2,0,1,2
412,0,6,5,4,4,3,2
413,7,19,1,0,0,0,3
414,3,14,7,3,5,7,3
415,2,15,3,2,1,2,3
416,1,13,13,8,0,8,6
417,7,15,7,6,7,7,2
418,7,8,4,3,1,3,2
419,0,4,3,2,1,2,3
420,4,10,8,7,0,0,2
421,3,12,1,0,0,0,2
422,9,11,3,2,0,2,2
423,4,8,2,2,2,0,4
424,1,10,10,3,9,7,3
425,5,4,2,2,1,2,3
426,2,14,9,7,6,7,2
427,3,37,10,9,7,7,2
428,7,16,14,3,1,10,3
429,9,15,11,9,6,9,2
430,7,22,20,6,5,13,3
431,1,8,8,3,0,7,3
432,4,10,6,5,0,5,2
433,1,10,10,9,5,8,5
434,0,9,8,7,3,7,3
435,0,8,7,7,1,0,2
436,4,8,3,2,1,2,2
437,4,10,6,1,0,5,2
438,9,10,5,4,0,1,3
439,1,0,0,0,0,0,3
440,3,20,1,0,0,1,2
441,2,10,8,7,0,7,3
442,5,8,0,0,0,0,5
443,1,5,5,4,0,3,3
444,1,10,10,7,5,7,3
445,4,12,6,5,1,2,3
446,5,28,2,2,1,2,3
447,7,22,18,16,11,8,2
448,1,9,9,5,7,7,6
449,3,18,10,9,6,9,3
450,8,6,4,2,1,2,2
451,0,3,2,2,2,1,3
452,3,18,1,0,0,0,4
453,6,8,6,5,4,3,2
454,1,31,31,9,0,9,5
455,1,6,6,5,1,4,3
456,1,6,5,3,1,4,5
457,1,32,32,5,10,7,2
458,1,7,7,4,0,6,1
459,1,6,6,3,1,2,4
460,1,6,6,5,1,3,3
461,2,9,3,1,1,2,2
462,4,9,3,2,0,2,3
463,4,13,7,7,5,7,4
464,0,6,5,3,0,3,5
465,4,17,3,0,1,0,3
466,1,10,10,2,2,2,4
467,4,21,1,0,0,0,3
468,3,8,0,0,0,0,3
469,3,10,8,7,4,7,3
470,7,21,3,2,0,2,3
471,4,10,2,2,0,2,1
472,1,8,8,2,0,6,3
473,0,5,4,3,0,2,3
474,1,3,3,2,1,2,2
475,4,26,2,2,0,1,2
476,0,3,2,2,2,2,3
477,0,6,5,0,1,2,3
478,1,6,6,4,0,5,2
479,7,18,14,7,8,10,2
480,1,10,10,9,8,8,4
481,2,5,1,1,0,0,4
482,1,10,10,7,7,8,2
483,1,6,6,0,1,2,5
484,1,17,17,11,11,8,3
485,3,15,13,11,4,7,2
486,2,16,9,7,7,1,1
487,2,13,3,2,0,2,2
488,0,5,4,2,1,1,0
489,1,1,1,0,1,1,5
490,1,10,10,8,9,7,3
491,2,5,3,2,0,2,3
492,0,4,3,2,1,2,4
493,0,8,7,7,0,5,2
494,1,10,10,7,2,8,5
495,3,12,2,2,2,2,3
496,1,6,6,5,0,4,3
497,3,4,1,0,0,0,2
498,1,20,20,8,3,8,3
499,1,9,8,7,7,7,3
500,9,4,2,2,2,0,3
501,1,20,20,7,11,10,4
502,1,10,10,7,0,8,2
503,3,18,4,3,1,3,4
504,0,10,9,7,1,8,4
505,1,9,9,7,0,7,3
506,3,10,7,7,7,7,6
507,2,20,7,7,1,7,2
508,5,20,18,13,1,12,2
509,3,32,5,1,1,3,3
510,3,23,21,6,12,6,2
511,8,10,2,2,2,2,1
512,1,9,9,7,1,7,4
513,1,22,22,7,2,10,3
514,7,10,7,7,3,7,4
515,9,10,8,7,0,5,2
516,4,10,1,0,0,0,4
517,2,9,5,2,1,4,5
518,9,28,22,2,11,13,2
519,7,10,8,7,7,7,2
520,6,7,2,2,2,2,2
521,3,7,2,2,2,2,5
522,3,10,5,1,4,3,2
523,1,5,4,3,0,2,2
524,9,12,8,3,3,6,3
525,7,30,10,7,1,1,1
526,0,5,4,2,2,3,2
527,8,9,7,6,0,7,2
528,1,2,2,2,2,2,2
529,2,19,2,2,2,2,4
530,1,10,10,8,4,7,2
531,6,6,1,0,0,1,0
532,3,7,0,0,0,0,3
533,1,34,34,6,1,16,3
534,1,10,10,9,7,8,2
535,1,6,6,5,1,4,5
536,0,9,8,7,3,1,3
537,1,2,2,2,0,2,3
538,4,8,5,4,1,3,2
539,5,24,5,2,1,4,2
540,0,5,4,3,1,2,3
541,3,5,2,2,2,0,2
542,4,11,8,7,1,1,3
543,6,6,4,3,1,2,2
544,2,10,4,2,1,3,2
545,9,9,5,3,1,4,4
546,0,5,4,2,1,1,3
547,0,6,5,3,4,3,3
548,6,17,15,7,4,12,2
549,1,3,3,2,0,2,1
550,3,7,2,2,0,2,2
551,1,8,8,7,3,7,2
552,5,6,3,2,1,2,1
553,1,24,24,7,14,9,4
554,1,1,0,0,0,0,2
555,1,1,1,0,0,0,4
556,8,9,5,2,1,4,3
557,5,30,4,3,0,3,3
558,1,1,1,0,0,0,1
559,0,14,13,9,3,7,3
560,5,6,3,2,0,2,3
561,1,26,26,14,3,0,3
562,0,10,9,7,0,5,2
563,1,10,10,7,0,7,3
564,7,40,31,15,13,8,2
565,3,7,2,2,2,2,0
566,9,8,4,3,0,2,4
567,6,5,2,2,2,1,3
568,4,8,5,2,0,4,2
569,1,14,14,13,6,8,3
570,6,10,1,0,0,0,6
571,5,12,0,0,0,0,4
572,1,10,9,8,7,8,3
573,2,13,4,3,1,2,3
574,1,6,5,2,1,3,3
575,1,9,9,8,7,7,3
576,4,12,9,7,7,3,3
577,6,22,4,1,1,0,3
578,1,9,9,8,0,8,3
579,3,17,8,5,1,6,3
580,1,8,8,7,7,5,2
581,0,4,3,2,0,2,1
582,1,8,8,7,1,7,2
583,2,29,20,6,4,17,2
584,9,10,5,2,2,3,2
585,7,6,4,3,0,1,3
586,1,9,9,8,0,8,5
587,1,6,6,5,1,1,3
588,1,18,18,14,4,11,1
589,2,8,5,2,0,3,3
590,9,10,5,4,0,3,3
591,7,35,5,2,0,4,3
592,4,18,5,4,0,2,2
593,5,9,5,3,1,3,3
594,3,31,9,8,0,0,3
595,4,9,1,0,0,0,2
596,1,6,5,1,0,4,6
597,6,4,2,2,2,2,2
598,5,8,2,1,2,2,2
599,0,6,5,4,0,3,3
600,1,5,5,3,0,3,3
601,1,17,17,14,5,15,2
602,1,10,10,2,7,8,3
603,0,4,3,0,0,2,2
604,1,5,5,2,0,3,1
605,2,7,4,2,0,2,2
606,0,6,5,2,3,4,2
607,1,10,10,8,5,3,3
608,0,3,2,2,1,2,3
609,2,17,5,3,1,3,1
610,3,8,6,4,0,2,2
611,6,5,3,2,0,2,3
612,5,28,2,0,2,2,3
613,3,16,13,10,4,8,2
614,5,10,5,4,0,0,3
615,6,33,12,9,3,8,0
616,4,12,5,2,2,2,2
617,0,8,7,6,7,7,2
618,1,10,10,0,0,9,2
619,1,31,31,6,14,7,3
620,8,13,5,4,0,4,2
621,3,7,4,3,0,3,4
622,6,8,4,3,0,3,5
623,1,8,8,7,7,1,0
624,1,4,4,2,0,2,3
625,9,3,1,0,0,0,3
626,0,17,16,8,4,11,2
627,0,4,3,2,0,2,3
628,4,10,7,7,1,0,1
629,5,6,2,2,2,2,2
630,7,8,2,2,2,2,2
631,1,1,1,1,0,0,2
632,7,10,5,4,0,3,6
633,3,6,3,2,0,2,1
634,2,24,6,0,0,4,3
635,3,13,7,7,5,2,2
636,1,10,10,6,0,7,2
637,4,29,26,9,1,7,3
638,4,13,0,0,0,0,2
639,1,9,9,8,0,0,2
640,2,8,6,2,0,1,6
641,1,15,15,12,5,11,3
642,6,5,3,0,0,2,3
643,2,11,1,0,0,0,2
644,2,20,18,13,2,17,3
645,4,16,11,8,3,9,6
646,0,10,9,7,8,5,2
647,8,3,1,1,0,0,2
648,1,8,8,7,6,3,2
649,1,16,16,7,3,7,6
650,0,6,5,0,1,4,3
651,5,17,14,1,11,7,2
652,1,9,9,7,0,8,5
653,1,3,3,1,0,2,5
654,1,5,5,2,1,0,3
655,2,26,9,8,7,8,2
656,4,7,1,0,0,0,4
657,6,22,17,13,15,2,3
658,5,10,8,4,7,7,2
659,1,6,5,3,1,3,1
660,6,12,10,9,0,8,2
661,0,9,8,7,0,7,3
662,4,22,1,0,0,0,2
663,1,20,19,10,2,7,3
664,4,12,7,7,0,7,3
665,0,4,3,2,1,2,0
666,1,10,10,8,6,0,2
667,6,3,0,0,0,0,5
668,3,5,3,2,0,2,4
669,3,8,5,3,0,2,2
670,9,32,5,4,1,3,1
671,1,6,6,5,1,2,2
672,2,21,18,16,0,11,2
673,9,4,2,2,2,2,2
674,1,9,9,8,0,8,2
675,1,9,9,0,0,7,0
676,4,7,5,2,0,1,2
677,3,22,12,11,1,5,2
678,0,3,2,1,0,2,0
679,6,13,8,7,0,7,3
680,1,5,4,2,3,2,6
681,1,5,4,2,0,2,2
682,1,4,4,3,0,3,1
683,8,22,10,7,0,8,2
684,1,16,16,10,10,1,3
685,0,9,8,7,1,7,4
686,1,8,8,7,1,3,2
687,1,4,4,3,1,1,3
688,2,19,2,2,2,2,0
689,7,27,15,11,4,8,3
690,6,8,2,2,2,1,6
691,1,21,21,6,11,8,3
692,1,3,3,2,1,2,4
693,6,21,1,0,0,0,3
694,4,8,1,0,0,0,5
695,3,30,5,3,4,3,4
696,5,15,1,0,0,0,2
697,3,17,8,7,6,7,3
698,1,21,21,16,5,10,3
699,8,19,1,0,0,0,1
700,8,7,2,2,2,2,6
701,1,33,32,14,6,9,3
702,3,23,12,11,11,11,2
703,0,19,18,7,0,13,3
704,1,18,17,13,15,14,1
705,1,21,21,6,2,8,2
706,3,26,9,3,1,1,4
707,9,10,8,7,7,7,2
708,0,16,15,1,0,9,2
709,3,14,6,4,0,4,1
710,1,6,6,3,0,4,3
711,2,30,15,7,6,12,2
712,7,9,1,0,0,0,3
713,6,6,3,2,1,2,2
714,1,1,1,0,0,0,5
715,3,8,2,2,2,2,2
716,2,29,8,1,7,7,2
717,3,8,4,3,0,1,3
718,1,8,7,7,7,5,3
719,1,5,5,3,1,3,5
720,9,23,2,2,2,2,0
721,6,13,9,4,7,0,4
722,2,18,5,4,0,3,4
723,0,15,14,8,7,8,2
724,7,31,9,7,6,2,3
725,5,18,1,0,0,0,5
726,1,1,1,0,1,0,6
727,8,19,16,13,1,7,2
728,9,18,10,0,2,7,2
729,1,10,10,7,1,9,2
730,1,6,5,3,1,3,2
731,0,7,6,2,0,2,1
732,1,10,10,6,0,8,3
733,0,20,19,9,1,9,4
734,4,14,11,10,11,1,6
735,3,23,3,2,1,2,4
736,3,10,8,7,1,7,4
737,9,24,20,6,3,6,1
738,4,9,3,2,1,2,2
739,0,9,8,7,4,7,2
740,1,14,13,7,3,8,4
741,1,4,4,2,2,2,5
742,0,7,6,2,0,4,1
743,2,8,1,0,0,0,5
744,1,7,7,7,5,6,3
745,1,1,1,1,0,0,0
746,4,5,2,2,2,2,0
747,0,23,22,6,13,7,3
748,3,5,0,0,0,0,4
749,3,6,0,0,0,0,2
750,2,27,5,4,2,1,3
751,1,15,15,10,4,12,2
752,7,18,8,6,4,0,4
753,0,9,8,7,2,7,2
754,4,11,7,5,1,7,1
755,0,10,9,7,1,7,3
756,3,23,12,9,4,9,3
757,7,10,1,0,0,0,2
758,8,18,8,7,0,1,1
759,7,21,18,7,11,5,4
760,1,21,20,7,4,9,2
761,9,9,5,4,0,3,2
762,2,18,11,9,0,9,0
763,0,3,2,2,2,2,4
764,0,6,5,3,0,4,2
765,1,5,5,2,0,2,3
766,6,22,9,8,2,3,3
767,0,8,7,5,1,1,2
768,4,16,1,0,0,0,3
769,1,10,10,7,1,2,2
770,1,7,7,6,5,0,2
771,1,3,3,1,0,2,2
772,1,0,0,0,0,0,0
773,0,6,5,2,0,3,3
774,3,6,1,0,0,0,4
775,7,9,6,2,1,3,2
776,1,4,4,2,2,2,0
777,1,6,5,4,1,4,2
778,1,11,11,8,3,10,3
779,9,20,18,7,2,13,3
780,0,22,21,9,13,14,2
781,7,9,6,4,1,5,3
782,6,10,8,0,1,7,2
783,8,6,4,3,1,2,2
784,1,1,1,1,0,0,4
785,1,8,8,7,0,7,2
786,1,10,10,3,1,4,3
787,3,16,1,1,0,0,3
788,2,15,7,7,6,4,2
789,0,14,13,9,4,9,3
790,8,7,4,3,1,3,2
791,4,28,5,2,4,2,2
792,1,10,10,8,0,8,5
793,4,7,3,2,0,2,2
794,1,14,14,8,3,11,2
795,1,2,2,2,1,2,2
796,1,6,6,4,0,2,4
797,3,26,7,7,4,7,6
798,0,6,5,4,1,3,2
799,8,28,26,15,15,9,2
800,2,6,0,0,0,0,3
801,1,5,5,4,1,4,2
802,6,5,1,0,0,0,2
803,8,8,4,3,0,3,3
804,5,5,0,0,0,0,2
805,2,32,2,2,2,2,3
806,1,6,6,5,3,3,2
807,5,25,4,2,0,3,2
808,3,15,7,7,1,7,2
809,1,10,10,7,0,1,3
810,1,7,7,7,1,7,4
811,1,10,10,7,8,9,4
812,1,20,20,11,13,17,3
813,1,2,2,1,2,2,2
814,2,12,6,3,1,4,3
815,7,10,4,3,0,3,3
816,0,12,11,7,1,9,3
817,4,10,8,7,0,7,2
818,2,17,7,7,7,7,2
819,0,15,14,10,4,10,5
820,7,7,5,1,1,3,2
821,0,5,4,3,1,1,4
822,0,12,11,9,5,7,2
823,3,20,1,0,0,0,6
824,4,16,13,2,4,12,6
825,1,9,9,7,6,8,3
826,7,33,5,4,1,4,2
827,1,10,10,5,7,7,5
828,1,3,3,2,1,2,5
829,3,36,10,9,0,9,2
830,1,6,6,5,0,1,2
831,1,10,10,9,1,8,2
832,5,13,6,1,0,5,2
833,3,25,8,7,0,7,2
834,2,23,1,0,0,0,2
835,1,12,11,10,0,7,2
836,5,7,1,0,0,0,4
837,1,5,5,3,0,3,2
838,1,6,6,0,1,0,2
839,6,25,1,0,0,0,3
840,3,9,7,7,1,7,2
841,0,2,1,0,0,0,5
842,7,26,22,9,3,10,5
843,0,10,9,8,0,8,3
844,1,1,1,0,1,0,4
845,1,8,8,5,2,2,2
846,2,26,24,10,1,11,2
847,1,34,33,9,15,0,3
848,2,26,11,4,0,8,2
849,4,31,29,10,11,10,5
850,6,25,9,7,5,4,6
851,4,15,11,8,5,10,2
852,0,5,4,2,0,2,2
853,1,26,25,9,14,13,4
854,4,14,10,9,1,8,5
855,0,4,3,2,2,2,3
856,6,18,1,0,0,0,2
857,3,23,21,7,15,17,3
858,9,18,16,14,5,12,2
859,1,10,10,7,0,5,2
860,0,8,7,0,7,7,6
861,7,10,8,4,1,7,3
862,3,10,7,7,7,7,2
863,2,5,3,2,1,2,2
864,1,10,10,7,0,8,4
