empID;Gender;Age;Attrition;DistanceFromHome;Over18;MaritalStatus;GenderID;MaritalID
1185;Female;54;No;22;Y;Married;1;2
1186;Male;43;No;15;Y;Married;2;2
1187;Male;35;Yes;12;Y;Single;2;3
1188;Male;38;No;1;Y;Married;2;2
1189;Male;29;No;5;Y;Divorced;2;1
119;Female;36;No;3;Y;Divorced;1;1
1190;Male;33;No;2;Y;Divorced;2;1
1191;Male;32;No;2;Y;Divorced;2;1
1192;Female;31;No;5;Y;Married;1;2
1193;Female;49;No;16;Y;Divorced;1;1
1194;Female;38;No;2;Y;Single;1;3
1195;Female;47;No;2;Y;Divorced;1;1
1196;Male;49;No;1;Y;Single;2;3
1197;Male;41;No;23;Y;Single;2;3
1198;Male;20;No;9;Y;Single;2;3
1199;Female;33;No;16;Y;Divorced;1;1
12;Female;29;No;15;Y;Single;1;3
120;Male;43;No;26;Y;Married;2;2
1200;Male;36;No;26;Y;Married;2;2
1201;Female;44;No;1;Y;Divorced;1;1
1202;Male;23;Yes;8;Y;Single;2;3
1203;Female;38;No;4;Y;Married;1;2
1204;Male;53;No;24;Y;Married;2;2
1205;Female;48;Yes;7;Y;Married;1;2
1206;Male;32;Yes;2;Y;Single;2;3
1207;Male;26;No;7;Y;Single;2;3
1208;Male;55;No;22;Y;Divorced;2;1
1209;Male;34;No;5;Y;Married;2;2
121;Male;30;No;23;Y;Divorced;2;1
1210;Male;60;No;1;Y;Divorced;2;1
1211;Male;33;No;21;Y;Married;2;2
1212;Male;37;No;1;Y;Divorced;2;1
1213;Female;34;No;19;Y;Married;1;2
1214;Male;23;Yes;7;Y;Divorced;2;1
1215;Female;44;No;2;Y;Married;1;2
1216;Male;35;No;2;Y;Single;2;3
1217;Male;43;No;2;Y;Married;2;2
1218;Male;24;No;9;Y;Married;2;2
1219;Male;41;No;6;Y;Single;2;3
122;Male;33;No;22;Y;Married;2;2
1220;Female;29;No;9;Y;Married;1;2
1221;Female;36;No;2;Y;Single;1;3
1222;Male;45;No;1;Y;Married;2;2
1223;Male;24;Yes;22;Y;Married;2;2
1224;Male;47;Yes;9;Y;Married;2;2
1225;Male;26;No;17;Y;Married;2;2
1226;Female;45;No;28;Y;Single;1;3
1227;Male;32;No;10;Y;Married;2;2
1228;Male;31;No;2;Y;Married;2;2
1229;Male;41;No;4;Y;Married;2;2
123;Female;56;Yes;14;Y;Married;1;2
1230;Female;40;No;8;Y;Married;1;2
1231;Male;24;No;29;Y;Divorced;2;1
1232;Male;46;No;13;Y;Single;2;3
1233;Male;35;No;27;Y;Married;2;2
1234;Male;30;No;16;Y;Married;2;2
1235;Male;47;No;2;Y;Married;2;2
1236;Male;46;No;2;Y;Divorced;2;1
1237;Male;36;Yes;13;Y;Divorced;2;1
1238;Male;32;Yes;1;Y;Single;2;3
1239;Female;23;No;4;Y;Single;1;3
124;Male;51;No;6;Y;Single;2;3
1240;Female;31;No;24;Y;Single;1;3
1241;Male;39;No;1;Y;Married;2;2
1242;Male;32;No;19;Y;Married;2;2
1243;Male;40;No;7;Y;Single;2;3
1244;Female;45;No;4;Y;Married;1;2
1245;Female;30;No;2;Y;Single;1;3
1246;Male;24;No;10;Y;Married;2;2
1247;Female;30;Yes;8;Y;Divorced;1;1
1248;Male;31;No;5;Y;Married;2;2
1249;Female;27;No;8;Y;Single;1;3
125;Male;31;Yes;6;Y;Married;2;2
1250;Female;29;Yes;9;Y;Single;1;3
1251;Male;29;No;1;Y;Single;2;3
1252;Male;30;No;15;Y;Divorced;2;1
1253;Male;34;No;2;Y;Married;2;2
1254;Female;33;No;2;Y;Single;1;3
1255;Female;49;No;11;Y;Single;1;3
1256;Female;33;Yes;16;Y;Single;1;3
1257;Female;38;No;2;Y;Married;1;2
1258;Male;31;Yes;16;Y;Married;2;2
1259;Female;29;No;4;Y;Divorced;1;1
126;Female;26;No;6;Y;Married;1;2
1260;Male;30;No;16;Y;Married;2;2
1261;Male;32;No;5;Y;Single;2;3
1262;Male;38;No;18;Y;Married;2;2
1263;Male;43;Yes;17;Y;Married;2;2
1264;Male;42;No;12;Y;Divorced;2;1
1265;Male;55;No;2;Y;Married;2;2
1266;Male;33;No;4;Y;Divorced;2;1
1267;Male;41;No;9;Y;Divorced;2;1
1268;Male;34;No;10;Y;Divorced;2;1
1269;Female;53;No;1;Y;Married;1;2
127;Female;58;Yes;23;Y;Married;1;2
1270;Male;43;No;2;Y;Single;2;3
1271;Female;34;No;3;Y;Single;1;3
1272;Male;21;Yes;7;Y;Single;2;3
1273;Female;38;No;6;Y;Married;1;2
1274;Female;22;Yes;8;Y;Married;1;2
1275;Female;31;No;29;Y;Married;1;2
1276;Female;51;No;3;Y;Married;1;2
1277;Male;37;No;9;Y;Married;2;2
1278;Male;46;No;2;Y;Divorced;2;1
1279;Male;36;No;10;Y;Married;2;2
128;Male;19;Yes;22;Y;Single;2;3
1280;Male;44;Yes;1;Y;Divorced;2;1
1281;Male;37;No;8;Y;Divorced;2;1
1282;Male;35;Yes;27;Y;Single;2;3
1283;Male;33;No;8;Y;Married;2;2
1284;Male;28;No;1;Y;Married;2;2
1285;Male;39;No;10;Y;Single;2;3
1286;Male;46;No;26;Y;Single;2;3
1287;Female;40;No;2;Y;Married;1;2
1288;Male;42;No;13;Y;Married;2;2
1289;Male;35;No;2;Y;Divorced;2;1
129;Male;22;No;2;Y;Married;2;2
1290;Male;38;No;2;Y;Divorced;2;1
1291;Male;34;Yes;9;Y;Married;2;2
1292;Male;37;Yes;10;Y;Single;2;3
1293;Male;39;No;20;Y;Divorced;2;1
1294;Male;43;No;9;Y;Single;2;3
1295;Male;41;No;5;Y;Single;2;3
1296;Female;41;No;4;Y;Divorced;1;1
1297;Female;30;No;10;Y;Single;1;3
1298;Female;26;Yes;20;Y;Married;1;2
1299;Female;46;Yes;21;Y;Married;1;2
13;Male;31;No;26;Y;Divorced;2;1
130;Female;49;No;20;Y;Married;1;2
1300;Female;40;No;1;Y;Divorced;1;1
1301;Male;34;No;8;Y;Married;2;2
1302;Male;58;No;2;Y;Divorced;2;1
1303;Male;35;No;23;Y;Married;2;2
1304;Female;47;No;4;Y;Divorced;1;1
1305;Female;40;No;12;Y;Divorced;1;1
1306;Female;54;No;7;Y;Married;1;2
1307;Female;31;No;7;Y;Married;1;2
1308;Female;28;No;1;Y;Married;1;2
1309;Female;38;No;2;Y;Married;1;2
131;Female;43;No;28;Y;Single;1;3
1310;Male;26;No;10;Y;Single;2;3
1311;Male;58;No;15;Y;Married;2;2
1312;Female;18;No;14;Y;Single;1;3
1313;Male;31;Yes;18;Y;Married;2;2
1314;Male;29;Yes;13;Y;Divorced;2;1
1315;Female;45;No;2;Y;Married;1;2
1316;Female;36;No;2;Y;Married;1;2
1317;Male;43;No;2;Y;Married;2;2
1318;Female;27;No;5;Y;Single;1;3
1319;Male;29;No;20;Y;Married;2;2
132;Female;50;No;12;Y;Single;1;3
1320;Male;32;No;10;Y;Single;2;3
1321;Male;42;No;10;Y;Married;2;2
1322;Female;47;No;9;Y;Single;1;3
1323;Male;46;No;2;Y;Divorced;2;1
1324;Male;28;No;1;Y;Divorced;2;1
1325;Male;29;No;29;Y;Divorced;2;1
1326;Male;42;No;8;Y;Single;2;3
1327;Male;32;Yes;2;Y;Single;2;3
1328;Female;46;No;3;Y;Divorced;1;1
1329;Female;27;No;23;Y;Married;1;2
133;Female;31;Yes;20;Y;Married;1;2
1330;Male;29;No;6;Y;Married;2;2
1331;Female;43;No;6;Y;Married;1;2
1332;Male;48;No;10;Y;Married;2;2
1333;Male;29;Yes;24;Y;Single;2;3
1334;Female;46;Yes;10;Y;Married;1;2
1335;Female;27;No;15;Y;Married;1;2
1336;Male;39;No;19;Y;Divorced;2;1
1337;Male;55;No;2;Y;Married;2;2
1338;Female;28;No;3;Y;Married;1;2
1339;Male;30;Yes;9;Y;Single;2;3
134;Male;41;No;9;Y;Divorced;2;1
1340;Male;22;Yes;7;Y;Single;2;3
1341;Female;36;No;10;Y;Married;1;2
1342;Male;31;No;20;Y;Divorced;2;1
1343;Male;34;No;4;Y;Married;2;2
1344;Male;29;No;7;Y;Single;2;3
1345;Male;37;No;7;Y;Married;2;2
1346;Female;35;No;16;Y;Married;1;2
1347;Female;45;No;25;Y;Married;1;2
1348;Male;36;No;2;Y;Single;2;3
1349;Male;40;No;1;Y;Divorced;2;1
135;Female;26;No;25;Y;Married;1;2
1350;Female;26;No;1;Y;Married;1;2
1351;Female;27;No;2;Y;Single;1;3
1352;Female;48;No;22;Y;Divorced;1;1
1353;Male;44;No;1;Y;Married;2;2
1354;Male;34;Yes;16;Y;Married;2;2
1355;Male;56;Yes;24;Y;Single;2;3
1356;Male;36;No;17;Y;Married;2;2
1357;Female;41;No;8;Y;Married;1;2
1358;Male;42;No;6;Y;Married;2;2
1359;Female;31;No;10;Y;Divorced;1;1
136;Male;36;No;6;Y;Divorced;2;1
1360;Female;34;No;3;Y;Married;1;2
1361;Female;31;No;4;Y;Divorced;1;1
1362;Male;26;No;6;Y;Married;2;2
1363;Male;45;No;1;Y;Single;2;3
1364;Male;33;No;10;Y;Single;2;3
1365;Male;28;No;1;Y;Married;2;2
1366;Male;29;Yes;24;Y;Single;2;3
1367;Female;39;No;21;Y;Married;1;2
1368;Male;27;No;2;Y;Married;2;2
1369;Male;34;No;22;Y;Married;2;2
137;Male;51;Yes;8;Y;Single;2;3
1370;Female;28;Yes;13;Y;Single;1;3
1371;Male;47;No;14;Y;Married;2;2
1372;Female;56;No;11;Y;Married;1;2
1373;Male;39;No;9;Y;Married;2;2
1374;Female;38;No;8;Y;Divorced;1;1
1375;Female;58;No;21;Y;Married;1;2
1376;Female;32;Yes;5;Y;Single;1;3
1377;Male;38;No;9;Y;Divorced;2;1
1378;Male;49;No;2;Y;Married;2;2
1379;Male;42;No;12;Y;Divorced;2;1
138;Female;39;No;4;Y;Married;1;2
1380;Female;27;Yes;22;Y;Married;1;2
1381;Male;35;No;18;Y;Married;2;2
1382;Male;28;No;16;Y;Single;2;3
1383;Male;31;No;3;Y;Divorced;2;1
1384;Male;36;No;9;Y;Married;2;2
1385;Male;34;No;1;Y;Single;2;3
1386;Male;34;No;13;Y;Divorced;2;1
1387;Male;26;No;1;Y;Single;2;3
1388;Male;29;No;1;Y;Married;2;2
1389;Female;32;No;15;Y;Divorced;1;1
139;Male;25;No;28;Y;Married;2;2
1390;Male;31;No;1;Y;Married;2;2
1391;Male;28;Yes;17;Y;Divorced;2;1
1392;Male;38;No;1;Y;Single;2;3
1393;Female;35;No;7;Y;Married;1;2
1394;Male;27;No;9;Y;Single;2;3
1395;Male;32;No;5;Y;Single;2;3
1396;Male;31;Yes;26;Y;Married;2;2
1397;Male;53;Yes;24;Y;Single;2;3
1398;Female;54;No;9;Y;Married;1;2
1399;Male;33;No;7;Y;Divorced;2;1
14;Male;34;No;19;Y;Divorced;2;1
140;Male;30;No;9;Y;Married;2;2
1400;Male;43;No;11;Y;Married;2;2
1401;Male;38;No;1;Y;Married;2;2
1402;Male;55;No;26;Y;Married;2;2
1403;Female;31;No;2;Y;Divorced;1;1
1404;Male;39;No;15;Y;Single;2;3
1405;Male;42;No;23;Y;Single;2;3
1406;Female;31;No;10;Y;Married;1;2
1407;Female;54;No;10;Y;Single;1;3
1408;Male;24;No;1;Y;Single;2;3
1409;Male;23;No;12;Y;Single;2;3
141;Female;32;Yes;9;Y;Single;1;3
1410;Female;40;No;11;Y;Married;1;2
1411;Female;40;No;2;Y;Married;1;2
1412;Female;25;No;2;Y;Married;1;2
1413;Male;30;No;1;Y;Married;2;2
1414;Male;25;No;2;Y;Divorced;2;1
1415;Male;47;No;25;Y;Single;2;3
1416;Male;33;No;1;Y;Divorced;2;1
1417;Male;38;No;1;Y;Married;2;2
1418;Male;31;No;2;Y;Married;2;2
1419;Male;38;No;6;Y;Married;2;2
142;Male;45;No;29;Y;Single;2;3
1420;Male;42;No;18;Y;Divorced;2;1
1421;Male;41;No;1;Y;Married;2;2
1422;Female;47;No;1;Y;Married;1;2
1423;Male;35;No;11;Y;Married;2;2
1424;Male;22;No;1;Y;Single;2;3
1425;Male;35;No;9;Y;Single;2;3
1426;Female;33;No;15;Y;Married;1;2
1427;Female;32;No;29;Y;Single;1;3
1428;Male;40;No;1;Y;Married;2;2
1429;Male;32;No;1;Y;Married;2;2
143;Female;38;No;3;Y;Single;1;3
1430;Male;39;No;24;Y;Single;2;3
1431;Female;38;No;10;Y;Married;1;2
1432;Female;32;No;1;Y;Married;1;2
1433;Female;37;No;10;Y;Married;1;2
1434;Female;25;No;8;Y;Divorced;1;1
1435;Male;52;No;29;Y;Divorced;2;1
1436;Male;44;No;1;Y;Single;2;3
1437;Male;21;No;5;Y;Single;2;3
1438;Male;39;No;9;Y;Single;2;3
1439;Male;23;Yes;9;Y;Married;2;2
144;Female;30;No;18;Y;Single;1;3
1440;Female;36;No;3;Y;Married;1;2
1441;Female;36;No;4;Y;Divorced;1;1
1442;Male;56;No;1;Y;Divorced;2;1
1443;Male;29;Yes;1;Y;Married;2;2
1444;Male;42;No;2;Y;Married;2;2
1445;Male;56;Yes;7;Y;Married;2;2
1446;Female;41;No;28;Y;Married;1;2
1447;Female;34;No;28;Y;Married;1;2
1448;Male;36;No;15;Y;Divorced;2;1
1449;Male;41;No;3;Y;Divorced;2;1
145;Male;32;No;9;Y;Divorced;2;1
1450;Male;32;No;2;Y;Single;2;3
1451;Female;35;No;26;Y;Single;1;3
1452;Female;38;No;10;Y;Married;1;2
1453;Male;50;Yes;1;Y;Divorced;2;1
1454;Female;36;No;11;Y;Married;1;2
1455;Female;45;No;20;Y;Single;1;3
1456;Male;40;No;2;Y;Single;2;3
1457;Male;35;No;18;Y;Married;2;2
1458;Female;40;No;2;Y;Married;1;2
1459;Female;35;No;1;Y;Married;1;2
146;Female;30;No;5;Y;Divorced;1;1
1460;Male;29;No;13;Y;Married;2;2
1461;Female;29;No;28;Y;Single;1;3
1462;Male;50;Yes;28;Y;Divorced;2;1
1463;Female;39;No;24;Y;Married;1;2
1464;Male;31;No;5;Y;Single;2;3
1465;Female;26;No;5;Y;Single;1;3
1466;Male;36;No;23;Y;Married;2;2
1467;Male;39;No;6;Y;Married;2;2
1468;Male;27;No;4;Y;Married;2;2
1469;Male;49;No;2;Y;Married;2;2
147;Male;30;No;2;Y;Single;2;3
1470;Male;34;No;8;Y;Married;2;2
148;Male;41;No;10;Y;Divorced;2;1
149;Male;41;No;9;Y;Married;2;2
15;Male;28;Yes;24;Y;Single;2;3
150;Female;19;No;3;Y;Single;1;3
151;Female;40;No;26;Y;Divorced;1;1
152;Male;35;No;1;Y;Married;2;2
153;Male;53;No;6;Y;Married;2;2
154;Male;45;No;9;Y;Divorced;2;1
155;Female;32;No;8;Y;Single;1;3
156;Male;29;No;1;Y;Married;2;2
157;Male;51;No;7;Y;Married;2;2
158;Female;58;No;9;Y;Married;1;2
159;Male;40;No;4;Y;Married;2;2
16;Female;29;No;21;Y;Divorced;1;1
160;Female;34;No;2;Y;Married;1;2
161;Male;22;No;19;Y;Married;2;2
162;Male;27;No;9;Y;Divorced;2;1
163;Male;28;No;21;Y;Married;2;2
164;Male;57;No;24;Y;Divorced;2;1
165;Male;27;No;3;Y;Divorced;2;1
166;Female;50;No;11;Y;Single;1;3
167;Male;41;No;14;Y;Divorced;2;1
168;Female;30;No;5;Y;Married;1;2
169;Female;38;No;1;Y;Single;1;3
17;Male;32;No;5;Y;Divorced;2;1
170;Male;32;No;6;Y;Single;2;3
171;Male;27;No;17;Y;Married;2;2
172;Female;19;Yes;1;Y;Single;1;3
173;Male;36;No;3;Y;Single;2;3
174;Male;30;No;9;Y;Divorced;2;1
175;Female;45;No;4;Y;Divorced;1;1
176;Female;56;No;8;Y;Divorced;1;1
177;Male;33;No;2;Y;Single;2;3
178;Male;19;Yes;2;Y;Single;2;3
179;Female;46;No;1;Y;Divorced;1;1
18;Male;22;No;16;Y;Divorced;2;1
180;Female;38;No;9;Y;Single;1;3
181;Female;31;No;12;Y;Married;1;2
182;Female;34;No;27;Y;Single;1;3
183;Female;41;Yes;20;Y;Single;1;3
184;Male;50;No;1;Y;Married;2;2
185;Female;53;No;13;Y;Divorced;1;1
186;Female;33;No;14;Y;Married;1;2
187;Female;40;No;4;Y;Married;1;2
188;Male;55;No;14;Y;Single;2;3
189;Male;34;No;2;Y;Married;2;2
19;Female;53;No;2;Y;Married;1;2
190;Female;51;No;3;Y;Single;1;3
191;Male;52;No;1;Y;Married;2;2
192;Female;27;No;9;Y;Single;1;3
193;Male;35;Yes;23;Y;Married;2;2
194;Male;43;No;7;Y;Divorced;2;1
195;Male;45;No;2;Y;Married;2;2
196;Male;37;No;21;Y;Married;2;2
197;Female;35;No;2;Y;Single;1;3
198;Female;42;No;21;Y;Divorced;1;1
199;Male;38;No;2;Y;Married;2;2
2;Male;49;No;8;Y;Married;2;2
20;Male;38;No;2;Y;Single;2;3
200;Male;38;No;29;Y;Married;2;2
201;Male;27;No;1;Y;Married;2;2
202;Male;49;No;18;Y;Divorced;2;1
203;Male;34;No;10;Y;Divorced;2;1
204;Male;40;No;19;Y;Married;2;2
205;Male;38;Yes;29;Y;Married;2;2
206;Female;29;Yes;27;Y;Married;1;2
207;Male;22;No;5;Y;Divorced;2;1
208;Female;36;No;18;Y;Single;1;3
209;Male;40;No;9;Y;Married;2;2
21;Female;24;No;11;Y;Divorced;1;1
210;Male;46;No;1;Y;Divorced;2;1
211;Male;32;Yes;4;Y;Married;2;2
212;Male;30;No;1;Y;Single;2;3
213;Female;27;No;20;Y;Single;1;3
214;Male;51;No;8;Y;Married;2;2
215;Female;30;Yes;3;Y;Single;1;3
216;Female;41;No;6;Y;Single;1;3
217;Female;30;Yes;26;Y;Single;1;3
218;Male;29;Yes;1;Y;Single;2;3
219;Female;45;No;6;Y;Single;1;3
22;Male;36;Yes;9;Y;Single;2;3
220;Female;54;No;3;Y;Married;1;2
221;Male;36;No;5;Y;Single;2;3
222;Female;33;No;4;Y;Married;1;2
223;Male;37;No;11;Y;Divorced;2;1
224;Male;38;No;3;Y;Divorced;2;1
225;Male;31;No;1;Y;Married;2;2
226;Male;59;No;3;Y;Married;2;2
227;Male;37;No;4;Y;Divorced;2;1
228;Female;29;No;1;Y;Married;1;2
229;Female;35;No;1;Y;Single;1;3
23;Female;34;No;7;Y;Single;1;3
